# in Mpc/h Units 
# (k P_nu(k))
# a= 0.0635938
# nk = 757
0.020944 15.1786
0.0296192 5.67502
0.036276 2.97263
0.0418879 1.81217
0.0468321 1.23577
0.051302 0.909898
0.0592384 0.564076
0.0628319 0.460469
0.0662306 0.378427
0.0694632 0.316461
0.072552 0.267595
0.0755145 0.220779
0.0783651 0.187627
0.0837758 0.141117
0.0863541 0.117978
0.0888577 0.101858
0.0912926 0.0899023
0.0936642 0.0806182
0.0959772 0.0699577
0.0982358 0.0624645
0.102604 0.0521437
0.10472 0.0467342
0.106794 0.0428324
0.108828 0.039161
0.112787 0.0346841
0.114715 0.0321822
0.118477 0.0285726
0.120314 0.0269852
0.122123 0.0251596
0.123906 0.0234042
0.125664 0.0217145
0.127397 0.0205955
0.129107 0.0191605
0.132461 0.0164487
0.134107 0.0161379
0.135732 0.0151666
0.137339 0.0142532
0.138926 0.0136221
0.140496 0.0124125
0.142049 0.0116402
0.145104 0.00961661
0.146608 0.0098259
0.148096 0.00932124
0.14957 0.00878024
0.151029 0.00835028
0.152474 0.00802819
0.153906 0.00754425
0.15673 0.00685998
0.158123 0.00647879
0.159504 0.00616862
0.160874 0.00590119
0.163577 0.00558357
0.164913 0.00524311
0.167552 0.00479212
0.168856 0.00467453
0.170149 0.00456843
0.171434 0.00441189
0.172708 0.0042378
0.173974 0.00399141
0.17523 0.00392885
0.177715 0.00386343
0.178945 0.0035186
0.180167 0.00354553
0.18138 0.00346981
0.182585 0.0032683
0.183782 0.0032089
0.184972 0.00310139
0.187328 0.00287899
0.188496 0.00291884
0.190347 0.00268321
0.191954 0.00263372
0.193094 0.00245528
0.194226 0.00240883
0.196472 0.00231165
0.197585 0.00224885
0.199006 0.00217707
0.201976 0.00200009
0.203059 0.00187468
0.205208 0.00176343
0.206274 0.00174178
0.207335 0.00166378
0.20839 0.00165538
0.210326 0.00155866
0.211524 0.00153399
0.213587 0.00139041
0.214612 0.00134074
0.215631 0.00133054
0.216957 0.0012706
0.218661 0.00122994
0.219662 0.00121819
0.223129 0.00108999
0.224599 0.00104645
0.22618 0.00103807
0.22751 0.00102124
0.229429 0.000916072
0.230383 0.000948866
0.231604 0.000920627
0.23416 0.000860449
0.235095 0.000826284
0.236954 0.000822061
0.238108 0.000801301
0.239975 0.00077464
0.241537 0.000734218
0.242444 0.000709358
0.244844 0.000688153
0.246417 0.000659144
0.248401 0.000648351
0.249576 0.000615261
0.251327 0.000585641
0.252777 0.000581244
0.254191 0.000575728
0.25601 0.000556809
0.258214 0.000510032
0.2594 0.00050213
0.26075 0.000465128
0.262904 0.000469275
0.265657 0.000436725
0.266722 0.000421791
0.268622 0.000409955
0.269844 0.000407606
0.271964 0.000382921
0.273543 0.000370225
0.275842 0.000347018
0.277853 0.000364971
0.279641 0.000329385
0.28148 0.000328886
0.282936 0.000305638
0.285198 0.000301848
0.286404 0.000288516
0.288084 0.000276661
0.291553 0.000258254
0.292736 0.000264947
0.294335 0.00024767
0.296659 0.000235222
0.298323 0.000227257
0.300394 0.000219971
0.302928 0.000211177
0.304588 0.00020821
0.305974 0.000204418
0.308578 0.000193912
0.310884 0.000184538
0.312408 0.00017664
0.314799 0.00017237
0.317265 0.000169623
0.319597 0.000158463
0.320771 0.000152119
0.3227 0.000151569
0.32574 0.000144204
0.32795 0.000137482
0.330224 0.000131473
0.331726 0.000128857
0.333831 0.000124553
0.336246 0.000118016
0.338319 0.000113642
0.341157 0.000109622
0.343593 0.000102955
0.346262 9.8418e-05
0.347842 9.61182e-05
0.350326 9.4888e-05
0.352828 8.7177e-05
0.354442 8.4968e-05
0.356776 8.36136e-05
0.359142 7.98417e-05
0.361681 7.79336e-05
0.363857 7.60709e-05
0.366441 7.11144e-05
0.368657 7.08508e-05
0.371486 6.86544e-05
0.374587 6.21592e-05
0.376839 6.22506e-05
0.379079 6.11408e-05
0.38178 5.72611e-05
0.384712 5.41343e-05
0.386663 5.16971e-05
0.389313 5.11671e-05
0.39167 4.97789e-05
0.394428 4.80978e-05
0.397811 4.49733e-05
0.400019 4.49737e-05
0.402781 4.31168e-05
0.405015 4.12858e-05
0.40766 3.98671e-05
0.410865 3.72086e-05
0.413244 3.65065e-05
0.416084 3.49399e-05
0.418986 3.437e-05
0.421544 3.27267e-05
0.424534 3.15191e-05
0.42751 2.91538e-05
0.430034 2.90819e-05
0.432751 2.82487e-05
0.436344 2.74115e-05
0.438896 2.57129e-05
0.44171 2.48314e-05
0.444585 2.33014e-05
0.447784 2.25888e-05
0.45034 2.17728e-05
0.453413 2.07779e-05
0.456575 1.96905e-05
0.459787 1.9564e-05
0.462622 1.85188e-05
0.465862 1.81983e-05
0.468802 1.74182e-05
0.471915 1.67735e-05
0.475472 1.60859e-05
0.478779 1.55019e-05
0.481919 1.50197e-05
0.484939 1.42279e-05
0.488502 1.39697e-05
0.491034 1.32424e-05
0.494348 1.26178e-05
0.497688 1.23051e-05
0.500527 1.20467e-05
0.504331 1.15422e-05
0.507364 1.09736e-05
0.510774 1.05652e-05
0.514275 1.01621e-05
0.517978 9.73132e-06
0.521294 9.28257e-06
0.524822 8.86484e-06
0.527973 8.72086e-06
0.531698 8.16488e-06
0.535226 8.02534e-06
0.539103 7.79096e-06
0.543 7.42665e-06
0.546011 7.12437e-06
0.549827 6.79976e-06
0.55369 6.62002e-06
0.557166 6.24593e-06
0.560475 6.26018e-06
0.564609 5.89648e-06
0.56859 5.63692e-06
0.572441 5.52186e-06
0.5763 5.19978e-06
0.580121 4.90408e-06
0.583625 4.85154e-06
0.587525 4.58157e-06
0.591428 4.48581e-06
0.595301 4.22201e-06
0.599624 4.06558e-06
0.603294 3.97978e-06
0.60771 3.80647e-06
0.611568 3.61406e-06
0.615779 3.45178e-06
0.619303 3.34538e-06
