# in Mpc/h Units 
# (k P_nu(k))
# a= 0.129684
# nk = 757
0.020944 109.225
0.0296192 47.8871
0.036276 26.5107
0.0418879 16.7723
0.0468321 11.7946
0.051302 8.92135
0.0592384 5.76983
0.0628319 4.78874
0.0662306 3.96973
0.0694632 3.37499
0.072552 2.9086
0.0755145 2.38017
0.0783651 2.04738
0.0837758 1.61457
0.0863541 1.32455
0.0888577 1.14745
0.0912926 1.03079
0.0936642 0.946273
0.0959772 0.808605
0.0982358 0.724981
0.102604 0.622124
0.10472 0.550395
0.106794 0.504839
0.108828 0.459525
0.112787 0.418303
0.114715 0.387131
0.118477 0.349316
0.120314 0.332512
0.122123 0.308923
0.123906 0.28577
0.125664 0.262455
0.127397 0.252306
0.129107 0.233051
0.132461 0.195744
0.134107 0.200694
0.135732 0.189074
0.137339 0.178131
0.138926 0.173592
0.140496 0.154094
0.142049 0.144589
0.145104 0.111124
0.146608 0.123939
0.148096 0.118463
0.14957 0.111648
0.151029 0.107139
0.152474 0.104072
0.153906 0.097166
0.15673 0.0884997
0.158123 0.0835338
0.159504 0.0793728
0.160874 0.0759024
0.163577 0.0740374
0.164913 0.0677723
0.167552 0.0618505
0.168856 0.0604362
0.170149 0.0600654
0.171434 0.0578531
0.172708 0.0553404
0.173974 0.0510565
0.17523 0.0511464
0.177715 0.0523981
0.178945 0.0448584
0.180167 0.046888
0.18138 0.0464406
0.182585 0.0423749
0.183782 0.0422299
0.184972 0.040991
0.187328 0.0375216
0.188496 0.0396152
0.190347 0.0352883
0.191954 0.0356919
0.193094 0.0321064
0.194226 0.0319719
0.196472 0.0311968
0.197585 0.0305511
0.199006 0.0298776
0.201976 0.0275593
0.203059 0.0250008
0.205208 0.0236701
0.206274 0.0238217
0.207335 0.0223819
0.20839 0.0228689
0.210326 0.0214098
0.211524 0.0215086
0.213587 0.0186456
0.214612 0.0180388
0.215631 0.0181773
0.216957 0.0172707
0.218661 0.0167919
0.219662 0.0169964
0.223129 0.014828
0.224599 0.0141618
0.22618 0.0144808
0.22751 0.0144965
0.229429 0.0122969
0.230383 0.0132871
0.231604 0.0128638
0.23416 0.0118706
0.235095 0.0112193
0.236954 0.0115818
0.238108 0.0112167
0.239975 0.0108774
0.241537 0.0101183
0.242444 0.00969824
0.244844 0.0094921
0.246417 0.00901884
0.248401 0.00909955
0.249576 0.00839432
0.251327 0.00791434
0.252777 0.00808634
0.254191 0.00814755
0.25601 0.00791406
0.258214 0.00699822
0.2594 0.00698036
0.26075 0.00618199
0.262904 0.00657418
0.265657 0.00613756
0.266722 0.0057998
0.268622 0.00573138
0.269844 0.00584664
0.271964 0.00541064
0.273543 0.005243
0.275842 0.00484516
0.277853 0.00551906
0.279641 0.00473223
0.28148 0.00485791
0.282936 0.00433578
0.285198 0.00443289
0.286404 0.00414394
0.288084 0.00397569
0.291553 0.00368099
0.292736 0.00391375
0.294335 0.00357488
0.296659 0.00335524
0.298323 0.00321999
0.300394 0.00316002
0.302928 0.00302967
0.304588 0.00302278
0.305974 0.00301735
0.308578 0.00281357
0.310884 0.00265544
0.312408 0.00251431
0.314799 0.00248389
0.317265 0.00251288
0.319597 0.00229131
0.320771 0.0021798
0.3227 0.00222398
0.32574 0.00212537
0.32795 0.00201283
0.330224 0.00193318
0.331726 0.00189442
0.333831 0.0018304
0.336246 0.0017275
0.338319 0.00167216
0.341157 0.00162921
0.343593 0.00149238
0.346262 0.00142843
