# in Mpc/h Units 
# (k P_nu(k))
# a= 0.0520048
# nk = 757
0.020944 8.68564
0.0296192 3.01628
0.036276 1.56313
0.0418879 0.945019
0.0468321 0.639742
0.051302 0.467988
0.0592384 0.287097
0.0628319 0.233398
0.0662306 0.191319
0.0694632 0.159364
0.072552 0.134163
0.0755145 0.110792
0.0783651 0.0938831
0.0837758 0.0698968
0.0863541 0.05862
0.0888577 0.0505526
0.0912926 0.0444566
0.0936642 0.0396751
0.0959772 0.0345129
0.0982358 0.0307845
0.102604 0.0255464
0.10472 0.0229468
0.106794 0.0210216
0.108828 0.0192314
0.112787 0.0169355
0.114715 0.0157192
0.118477 0.0139074
0.120314 0.0131118
0.122123 0.0122298
0.123906 0.0113871
0.125664 0.0105831
0.127397 0.0100115
0.129107 0.00932466
0.132461 0.00803429
0.134107 0.00781808
0.135732 0.00734238
0.137339 0.00689556
0.138926 0.00656518
0.140496 0.00601142
0.142049 0.00563659
0.145104 0.00471291
0.146608 0.00474224
0.148096 0.00449198
0.14957 0.00423146
0.151029 0.00401719
0.152474 0.0038533
0.153906 0.00362521
0.15673 0.00329336
0.158123 0.00311193
0.159504 0.00296463
0.160874 0.00283485
0.163577 0.00266714
0.164913 0.00251611
0.167552 0.00230087
0.168856 0.00224181
0.170149 0.00218498
0.171434 0.00211049
0.172708 0.00202907
0.173974 0.00191867
0.17523 0.00188258
0.177715 0.00183636
0.178945 0.00169104
0.180167 0.00169198
0.18138 0.00165258
0.182585 0.00156485
0.183782 0.00153238
0.184972 0.00148074
0.187328 0.00137737
0.188496 0.00138568
0.190347 0.00128095
0.191954 0.00125074
0.193094 0.0011737
0.194226 0.00114855
0.196472 0.00109792
0.197585 0.00106707
0.199006 0.00103114
0.201976 0.000946513
0.203059 0.000892218
0.205208 0.00083835
0.206274 0.000825411
0.207335 0.000790574
0.20839 0.000782794
0.210326 0.00073758
0.211524 0.00072341
0.213587 0.000660542
0.214612 0.000637195
0.215631 0.000630431
0.216957 0.000602793
0.218661 0.000582375
0.219662 0.000575013
0.223129 0.000516641
0.224599 0.000496385
0.22618 0.000489796
0.22751 0.000480386
0.229429 0.000435647
0.230383 0.000447258
0.231604 0.000434101
0.23416 0.000406571
0.235095 0.00039181
0.236954 0.000387105
0.238108 0.000377711
0.239975 0.000364814
0.241537 0.000346949
0.242444 0.000335914
0.244844 0.000324907
0.246417 0.000311808
0.248401 0.000305244
0.249576 0.000291085
0.251327 0.000277658
0.252777 0.000274201
0.254191 0.000270645
0.25601 0.000261467
0.258214 0.000241077
0.2594 0.000236792
0.26075 0.000221138
0.262904 0.00022087
0.265657 0.000205626
0.266722 0.000199187
0.268622 0.000193029
0.269844 0.000191123
0.271964 0.000180044
0.273543 0.000173939
0.275842 0.000163471
0.277853 0.0001692
0.279641 0.00015436
0.28148 0.000153216
0.282936 0.000143458
0.285198 0.000140809
0.286404 0.000135104
0.288084 0.000129674
0.291553 0.000121163
0.292736 0.000123353
0.294335 0.000115941
0.296659 0.000110296
0.298323 0.000106677
0.300394 0.000103054
0.302928 9.89184e-05
0.304588 9.72913e-05
0.305974 9.53221e-05
0.308578 9.06161e-05
0.310884 8.6348e-05
0.312408 8.28466e-05
0.314799 8.063e-05
0.317265 7.89529e-05
0.319597 7.40504e-05
0.320771 7.12853e-05
0.3227 7.06538e-05
0.32574 6.7167e-05
0.32795 6.41231e-05
0.330224 6.13208e-05
0.331726 6.00468e-05
0.333831 5.80173e-05
0.336246 5.50453e-05
0.338319 5.29794e-05
0.341157 5.09903e-05
0.343593 4.80807e-05
0.346262 4.59345e-05
0.347842 4.48627e-05
0.350326 4.40463e-05
