# in Mpc/h Units 
# (k P_nu(k))
# a= 0.226747
# nk = 757
0.020944 483.008
0.0296192 232.042
0.036276 134.829
0.0418879 87.8967
0.0468321 63.403
0.051302 49.0849
0.0592384 32.9281
0.0628319 27.7368
0.0662306 23.0995
0.0694632 19.9605
0.072552 17.5293
0.0755145 14.1365
0.0783651 12.3056
0.0837758 10.2339
0.0863541 8.17001
0.0888577 7.082
0.0912926 6.5009
0.0936642 6.14133
0.0959772 5.12386
0.0982358 4.61347
0.102604 4.0819
0.10472 3.54712
0.106794 3.25006
0.108828 2.9376
0.112787 2.7583
0.114715 2.54473
0.118477 2.3371
0.120314 2.2421
0.122123 2.06918
0.123906 1.90007
0.125664 1.71916
0.127397 1.68245
0.129107 1.53721
0.132461 1.24949
0.134107 1.36036
0.135732 1.28268
0.137339 1.20959
0.138926 1.20816
0.140496 1.03695
0.142049 0.974604
0.145104 0.666541
0.146608 0.848874
0.148096 0.818684
0.14957 0.774946
0.151029 0.75233
0.152474 0.73683
0.153906 0.682
0.15673 0.618281
0.158123 0.587103
0.159504 0.558209
0.160874 0.529623
0.163577 0.538714
0.164913 0.474825
0.167552 0.435781
0.168856 0.422095
0.170149 0.431704
0.171434 0.412705
0.172708 0.393306
0.173974 0.35476
0.17523 0.363968
0.177715 0.391053
0.178945 0.307005
0.180167 0.335854
0.18138 0.339078
0.182585 0.29441
0.183782 0.299891
0.184972 0.295438
0.187328 0.263575
0.188496 0.292717
0.190347 0.249669
0.191954 0.263676
0.193094 0.226615
0.194226 0.230853
0.196472 0.227388
0.197585 0.225719
0.199006 0.224147
0.201976 0.207711
0.203059 0.17961
0.205208 0.172101
0.206274 0.178207
0.207335 0.163108
0.20839 0.172678
0.210326 0.160367
0.211524 0.166052
0.213587 0.133995
0.214612 0.132059
0.215631 0.135521
0.216957 0.128568
0.218661 0.123455
0.219662 0.130557
0.223129 0.109409
0.224599 0.103762
0.22618 0.110698
0.22751 0.113628
0.229429 0.0907491
0.230383 0.101701
0.231604 0.0982064
0.23416 0.088806
0.235095 0.0831676
0.236954 0.0901093
0.238108 0.0860721
0.239975 0.0834314
0.241537 0.0756213
0.242444 0.0726627
0.244844 0.0708924
0.246417 0.066855
0.248401 0.0695712
0.249576 0.061752
0.251327 0.0576521
0.252777 0.0616326
0.254191 0.063028
0.25601 0.0614053
0.258214 0.0521957
0.2594 0.0527357
0.26075 0.044013
0.262904 0.0499038
0.265657 0.047443
0.266722 0.0429866
0.268622 0.0433713
0.269844 0.0462535
0.271964 0.0419873
0.273543 0.0408277
0.275842 0.0368905
0.277853 0.0457105
0.279641 0.03735
0.28148 0.0393478
0.282936 0.0334644
0.285198 0.0357898
0.286404 0.0324043
0.288084 0.0315017
0.291553 0.0287515
0.292736 0.0315781
0.294335 0.0284559
0.296659 0.0261366
0.298323 0.0247732
0.300394 0.0251358
0.302928 0.0237466
0.304588 0.0240046
0.305974 0.0247121
0.308578 0.0223481
0.310884 0.0208176
0.312408 0.0195023
0.314799 0.0195532
0.317265 0.0204694
0.319597 0.0180179
0.320771 0.0171489
0.3227 0.0178387
0.32574 0.0171671
0.32795 0.0161686
0.330224 0.0158156
0.331726 0.0152435
0.333831 0.0147217
0.336246 0.0138972
0.338319 0.0136853
0.341157 0.0133805
0.343593 0.011764
0.346262 0.0113325
0.347842 0.0110154
0.350326 0.0117926
0.352828 0.00981336
0.354442 0.00978185
0.356776 0.0100574
0.359142 0.00951609
0.361681 0.00941878
0.363857 0.00927474
0.366441 0.00833237
0.368657 0.00867928
0.371486 0.00884245
0.374587 0.00726415
0.376839 0.00774184
0.379079 0.00777225
0.38178 0.00691115
0.384712 0.00636986
0.386663 0.00600768
0.389313 0.00627095
0.39167 0.00621691
0.394428 0.00605369
0.397811 0.00550353
0.400019 0.00609195
0.402781 0.00561137
0.405015 0.00538931
0.40766 0.00533777
0.410865 0.00469005
0.413244 0.00476844
0.416084 0.0044564
0.418986 0.00445598
0.421544 0.00419421
0.424534 0.00410184
0.42751 0.003528
0.430034 0.00395896
0.432751 0.00376037
0.436344 0.00361618
0.438896 0.00347101
0.44171 0.0032611
0.444585 0.00298403
0.447784 0.00283165
0.45034 0.0027784
0.453413 0.00264957
0.456575 0.00244852
0.459787 0.00257666
0.462622 0.00241493
0.465862 0.0024199
0.468802 0.00223916
0.471915 0.00220876
0.475472 0.00211586
0.478779 0.00212577
0.481919 0.00204553
0.484939 0.001879
0.488502 0.00187399
0.491034 0.00179758
0.494348 0.00162917
0.497688 0.00162717
0.500527 0.00168746
0.504331 0.00159866
0.507364 0.00150927
0.510774 0.00142562
0.514275 0.00137222
0.517978 0.00132625
0.521294 0.00125286
0.524822 0.00118849
0.527973 0.00117086
0.531698 0.00112118
0.535226 0.0010898
0.539103 0.00107604
0.543 0.00105392
0.546011 0.000972142
0.549827 0.000922325
0.55369 0.000946385
0.557166 0.000864061
0.560475 0.00089866
0.564609 0.000833569
0.56859 0.000826832
0.572441 0.000801732
0.5763 0.000741937
0.580121 0.000704746
0.583625 0.00071536
0.587525 0.000643818
0.591428 0.000639891
0.595301 0.00059756
0.599624 0.000599705
0.603294 0.000588265
0.60771 0.000542756
0.611568 0.000539082
0.615779 0.000514659
0.619303 0.000493603
0.623194 0.000474639
