# in Mpc/h Units 
# (k P_nu(k))
# a= 0.246538
# nk = 757
0.020944 599.272
0.0296192 291.592
0.036276 170.662
0.0418879 111.739
0.0468321 80.9064
0.051302 62.8601
0.0592384 42.4074
0.0628319 35.8067
0.0662306 29.832
0.0694632 25.8491
0.072552 22.7712
0.0755145 18.309
0.0783651 15.9698
0.0837758 13.4067
0.0863541 10.6464
0.0888577 9.22681
0.0912926 8.50429
0.0936642 8.0769
0.0959772 6.70599
0.0982358 6.0429
0.102604 5.37514
0.10472 4.65526
0.106794 4.26387
0.108828 3.84867
0.112787 3.63335
0.114715 3.35064
0.118477 3.08666
0.120314 2.96478
0.122123 2.7322
0.123906 2.50567
0.125664 2.26039
0.127397 2.21977
0.129107 2.02381
0.132461 1.63426
0.134107 1.80013
0.135732 1.6972
0.137339 1.60036
0.138926 1.60579
0.140496 1.36974
0.142049 1.28803
0.145104 0.859151
0.146608 1.12484
0.148096 1.08652
0.14957 1.02987
0.151029 1.00212
0.152474 0.982272
0.153906 0.907722
0.15673 0.821533
0.158123 0.781719
0.159504 0.743756
0.160874 0.703871
0.163577 0.721894
0.164913 0.631366
0.167552 0.580674
0.168856 0.560798
0.170149 0.577187
0.171434 0.550752
0.172708 0.524587
0.173974 0.471582
0.17523 0.486019
0.177715 0.526417
0.178945 0.406391
0.180167 0.448242
0.18138 0.454373
0.182585 0.390432
0.183782 0.399497
0.184972 0.395177
0.187328 0.350569
0.188496 0.392845
0.190347 0.332325
0.191954 0.353957
0.193094 0.30175
0.194226 0.308811
0.196472 0.304218
0.197585 0.302933
0.199006 0.301771
0.201976 0.279857
0.203059 0.239695
0.205208 0.230326
0.206274 0.239909
0.207335 0.218397
0.20839 0.232717
0.210326 0.21581
0.211524 0.22486
0.213587 0.178766
0.214612 0.17707
0.215631 0.182321
0.216957 0.173014
0.218661 0.165333
0.219662 0.176668
0.223129 0.146805
0.224599 0.139087
0.22618 0.149574
0.22751 0.154293
0.229429 0.122117
0.230383 0.137399
0.231604 0.132615
0.23416 0.119413
0.235095 0.111852
0.236954 0.122278
0.238108 0.116414
0.239975 0.112756
0.241537 0.101688
0.242444 0.0979581
0.244844 0.0953062
0.246417 0.0898259
0.248401 0.0939512
0.249576 0.0828211
0.251327 0.0771999
0.252777 0.0833125
0.254191 0.0853168
0.25601 0.0831422
0.258214 0.0702796
0.2594 0.0710844
0.26075 0.0586819
0.262904 0.0672867
0.265657 0.064298
0.266722 0.0577127
0.268622 0.058431
0.269844 0.062941
0.271964 0.0569422
0.273543 0.0553911
0.275842 0.049828
0.277853 0.0625246
0.279641 0.0507603
0.28148 0.0536611
0.282936 0.0452883
0.285198 0.0488037
0.286404 0.0439089
0.288084 0.042856
0.291553 0.0390155
0.292736 0.0430306
0.294335 0.0387546
0.296659 0.0354364
0.298323 0.0334964
0.300394 0.0342545
0.302928 0.032224
0.304588 0.0326342
0.305974 0.033806
0.308578 0.0303987
0.310884 0.0282461
0.312408 0.0264149
0.314799 0.0265631
0.317265 0.0279641
0.319597 0.0244493
0.320771 0.0232983
0.3227 0.0242868
0.32574 0.0234145
0.32795 0.0220439
0.330224 0.0216658
0.331726 0.0207682
0.333831 0.0200785
0.336246 0.0189584
0.338319 0.0187573
0.341157 0.0183218
0.343593 0.0159748
0.346262 0.0154217
0.347842 0.0149506
0.350326 0.016161
0.352828 0.013335
0.354442 0.0133454
0.356776 0.0137695
0.359142 0.0130398
0.361681 0.0128795
0.363857 0.012685
0.366441 0.0113711
0.368657 0.011882
0.371486 0.0121737
0.374587 0.00993153
0.376839 0.0106194
0.379079 0.0106692
0.38178 0.00942953
0.384712 0.00870993
0.386663 0.00820447
0.389313 0.00859196
0.39167 0.00854364
0.394428 0.00831486
0.397811 0.00754043
0.400019 0.0084408
0.402781 0.00772829
0.405015 0.007436
0.40766 0.00739282
0.410865 0.0064559
0.413244 0.00658931
0.416084 0.00612919
0.418986 0.0061309
0.421544 0.00576643
0.424534 0.00565331
0.42751 0.00483693
0.430034 0.00550905
0.432751 0.00520089
0.436344 0.00496171
0.438896 0.00482605
0.44171 0.00450392
0.444585 0.00412717
0.447784 0.00390087
0.45034 0.00383421
0.453413 0.00365829
0.456575 0.00337404
0.459787 0.00355515
0.462622 0.00333922
0.465862 0.00334827
0.468802 0.00309153
0.471915 0.0030527
0.475472 0.0029226
0.478779 0.00295446
0.481919 0.0028377
0.484939 0.00260202
0.488502 0.00259334
0.491034 0.00249357
0.494348 0.00225066
0.497688 0.00224831
0.500527 0.00234658
0.504331 0.00222074
0.507364 0.00210102
0.510774 0.00197607
0.514275 0.0019028
0.517978 0.0018391
0.521294 0.00173959
0.524822 0.00164731
0.527973 0.00162343
0.531698 0.00156344
0.535226 0.00151293
0.539103 0.00149387
0.543 0.00146697
0.546011 0.00135019
0.549827 0.00128155
0.55369 0.00131795
0.557166 0.0012047
0.560475 0.00125342
0.564609 0.00116292
0.56859 0.00115531
0.572441 0.00111539
0.5763 0.00103395
0.580121 0.000987591
0.583625 0.00100004
0.587525 0.000898517
0.591428 0.000891922
0.595301 0.00083612
0.599624 0.000842173
0.603294 0.000824853
0.60771 0.000756589
0.611568 0.000756923
0.615779 0.000724994
0.619303 0.000693293
0.623194 0.000662964
0.627636 0.000642871
0.631826 0.000625199
0.635971 0.000567747
0.64039 0.000600914
0.644956 0.00058054
0.649302 0.000543011
0.653461 0.000521978
0.657644 0.000499091
0.662026 0.000488175
0.666685 0.000461631
0.670916 0.00043813
0.675462 0.000421777
0.679703 0.000429946
0.684292 0.000398718
0.688927 0.000385121
0.693468 0.000356258
0.698026 0.00034798
0.702952 0.000350422
0.707372 0.000317644
0.712317 0.000318673
0.716936 0.00031002
0.721869 0.000309137
0.726964 0.000278511
0.73163 0.000263161
0.736224 0.000261544
0.74119 0.000260314
0.746118 0.000243924
0.751313 0.000235741
0.756133 0.000237642
0.761156 0.0002207
0.766095 0.00021549
0.771205 0.00020224
0.776456 0.000201782
0.781432 0.00018728
0.786733 0.000175878
0.791574 0.000181277
0.797255 0.00017046
0.802676 0.000165149
0.808005 0.000156391
0.813482 0.000153306
0.818759 0.000150314
0.824173 0.000143577
0.829708 0.000139319
0.834919 0.000131696
0.840568 0.000124848
0.846479 0.00012692
0.851948 0.000117268
0.857592 0.000112219
0.863369 0.000109439
0.869182 0.000107653
0.874831 0.000101701
0.880682 0.000100195
0.886294 9.30883e-05
0.892352 9.06291e-05
0.898399 8.58471e-05
0.904229 8.61798e-05
0.910231 8.28421e-05
