# in Mpc/h Units 
# (k P_nu(k))
# a= 0.233161
# nk = 757
0.020944 519.137
0.0296192 250.467
0.036276 145.887
0.0418879 95.2434
0.0468321 68.7892
0.051302 53.3182
0.0592384 35.8351
0.0628319 30.2093
0.0662306 25.1622
0.0694632 21.7626
0.072552 19.1315
0.0755145 15.4136
0.0783651 13.4262
0.0837758 11.2005
0.0863541 8.92618
0.0888577 7.73707
0.0912926 7.11167
0.0936642 6.73005
0.0959772 5.60617
0.0982358 5.04907
0.102604 4.47514
0.10472 3.88456
0.106794 3.55884
0.108828 3.21526
0.112787 3.02439
0.114715 2.78981
0.118477 2.56477
0.120314 2.46151
0.122123 2.27062
0.123906 2.08416
0.125664 1.8839
0.127397 1.84575
0.129107 1.68524
0.132461 1.36689
0.134107 1.49384
0.135732 1.40851
0.137339 1.32823
0.138926 1.32865
0.140496 1.13805
0.142049 1.06979
0.145104 0.725766
0.146608 0.932601
0.148096 0.899894
0.14957 0.85218
0.151029 0.827928
0.152474 0.811108
0.153906 0.750356
0.15673 0.679896
0.158123 0.646025
0.159504 0.614356
0.160874 0.582432
0.163577 0.594024
0.164913 0.522261
0.167552 0.479631
0.168856 0.464143
0.170149 0.475672
0.171434 0.454467
0.172708 0.433028
0.173974 0.390144
0.17523 0.400864
0.177715 0.431848
0.178945 0.337178
0.180167 0.369859
0.18138 0.373897
0.182585 0.323552
0.183782 0.330056
0.184972 0.325575
0.187328 0.289933
0.188496 0.322944
0.190347 0.27471
0.191954 0.290925
0.193094 0.249366
0.194226 0.254409
0.196472 0.250617
0.197585 0.249028
0.199006 0.247546
0.201976 0.229453
0.203059 0.197794
0.205208 0.189697
0.206274 0.196803
0.207335 0.179812
0.20839 0.190769
0.210326 0.177083
0.211524 0.183732
0.213587 0.147547
0.214612 0.145647
0.215631 0.14963
0.216957 0.141963
0.218661 0.136114
0.219662 0.144422
0.223129 0.120698
0.224599 0.114429
0.22618 0.122398
0.22751 0.12584
0.229429 0.100196
0.230383 0.112446
0.231604 0.108566
0.23416 0.0980389
0.235095 0.0918131
0.236954 0.099769
0.238108 0.0951983
0.239975 0.0922569
0.241537 0.0834835
0.242444 0.0802776
0.244844 0.0782569
0.246417 0.0737833
0.248401 0.0769113
0.249576 0.0681121
0.251327 0.0635566
0.252777 0.0681527
0.254191 0.0697314
0.25601 0.0679426
0.258214 0.0576424
0.2594 0.0582632
0.26075 0.048452
0.262904 0.0551407
0.265657 0.0525069
0.266722 0.0474309
0.268622 0.0479105
0.269844 0.0512588
0.271964 0.0464789
0.273543 0.0452017
0.275842 0.0407834
0.277853 0.0507494
0.279641 0.0413759
0.28148 0.0436407
0.282936 0.0370199
0.285198 0.0396926
0.286404 0.035864
0.288084 0.0349087
0.291553 0.0318342
0.292736 0.035014
0.294335 0.0315444
0.296659 0.028931
0.298323 0.0273976
0.300394 0.0278689
0.302928 0.0262932
0.304588 0.0265957
0.305974 0.0274355
0.308578 0.0247642
0.310884 0.0230492
0.312408 0.0215804
0.314799 0.0216576
0.317265 0.0227149
0.319597 0.0199503
0.320771 0.0189951
0.3227 0.0197738
0.32574 0.0190401
0.32795 0.0179299
0.330224 0.0175652
0.331726 0.016901
0.333831 0.0163271
0.336246 0.0154139
0.338319 0.0152015
0.341157 0.0148591
0.343593 0.0130286
0.346262 0.012559
0.347842 0.0121977
0.350326 0.0130997
0.352828 0.01087
0.354442 0.0108489
0.356776 0.0111679
0.359142 0.0105693
0.361681 0.010455
0.363857 0.0102959
0.366441 0.00924269
0.368657 0.00963774
0.371486 0.00983726
0.374587 0.00806218
0.376839 0.00860239
0.379079 0.00863864
0.38178 0.00766642
0.384712 0.00706967
0.386663 0.00666526
0.389313 0.00696526
0.39167 0.00691185
