# in Mpc/h Units 
# (k P_nu(k))
# a= 0.0141421
# nk = 757
0.020944 0.484723
0.0296192 0.00354484
0.036276 0.00241704
0.0418879 0.00176383
0.0468321 0.00136792
0.051302 0.00110979
0.0592384 0.000790495
0.0628319 0.000679854
0.0662306 0.000586279
0.0694632 0.000507926
0.072552 0.000441026
0.0755145 0.000380007
0.0783651 0.000330711
0.0837758 0.000253276
0.0863541 0.000220204
0.0888577 0.000193747
0.0912926 0.000172225
0.0936642 0.000154482
0.0959772 0.000137993
0.0982358 0.000124807
0.102604 0.000104722
0.10472 9.62373e-05
0.106794 8.91553e-05
0.108828 8.27365e-05
0.112787 7.31892e-05
0.114715 6.87823e-05
0.118477 6.13209e-05
0.120314 5.79994e-05
0.122123 5.46312e-05
0.123906 5.14489e-05
0.125664 4.84862e-05
0.127397 4.58185e-05
0.129107 4.31176e-05
0.132461 3.80941e-05
0.134107 3.63531e-05
0.135732 3.42817e-05
0.137339 3.23131e-05
0.138926 3.0544e-05
0.140496 2.85935e-05
0.142049 2.6951e-05
0.145104 2.36095e-05
0.146608 2.27478e-05
0.148096 2.15383e-05
0.14957 2.04129e-05
0.151029 1.93447e-05
0.152474 1.84898e-05
0.153906 1.75226e-05
0.15673 1.59917e-05
0.158123 1.52075e-05
0.159504 1.45566e-05
0.160874 1.39498e-05
0.163577 1.29782e-05
0.164913 7.5155e-05
0.167552 1.14443e-05
0.168856 1.11833e-05
0.170149 1.08444e-05
0.171434 1.05093e-05
0.172708 1.01733e-05
0.173974 9.76533e-06
0.17523 9.51502e-06
0.177715 9.07141e-06
0.178945 8.68044e-06
0.180167 8.51726e-06
0.18138 8.28859e-06
0.182585 8.00097e-06
0.183782 7.7829e-06
0.184972 7.53368e-06
0.187328 7.07165e-06
0.188496 6.96862e-06
0.190347 6.5676e-06
0.191954 6.32303e-06
0.193094 6.07675e-06
0.194226 5.92015e-06
0.196472 5.60004e-06
0.197585 5.43467e-06
0.199006 5.23835e-06
0.201976 4.81751e-06
0.203059 4.62668e-06
0.205208 4.35105e-06
0.206274 4.24812e-06
0.207335 4.10921e-06
0.20839 4.0116e-06
0.210326 1.70131e-05
0.211524 3.69605e-06
0.213587 3.4534e-06
0.214612 3.35178e-06
0.215631 3.29416e-06
0.216957 3.16274e-06
0.218661 3.03364e-06
0.219662 2.98062e-06
0.223129 2.72578e-06
0.224599 2.62487e-06
0.22618 2.55496e-06
0.22751 2.48718e-06
0.229429 2.33856e-06
0.230383 2.33635e-06
0.231604 2.27415e-06
0.23416 2.14822e-06
0.235095 2.10063e-06
0.236954 2.02913e-06
0.238108 1.9924e-06
0.239975 1.92098e-06
0.241537 1.85012e-06
0.242444 1.80722e-06
0.244844 6.48519e-06
0.246417 1.67693e-06
0.248401 1.61884e-06
0.249576 1.57416e-06
0.251327 1.51324e-06
0.252777 1.4709e-06
0.254191 1.4374e-06
0.25601 1.38778e-06
0.258214 1.30617e-06
0.2594 1.27542e-06
0.26075 1.2257e-06
0.262904 1.18586e-06
0.265657 1.10888e-06
0.266722 1.08461e-06
0.268622 1.04279e-06
0.269844 1.02216e-06
0.271964 9.73345e-07
0.273543 3.17576e-06
0.275842 8.91186e-07
0.277853 8.76687e-07
0.279641 8.31751e-07
0.28148 8.09114e-07
0.282936 7.75904e-07
0.285198 7.49392e-07
0.286404 7.29864e-07
0.288084 7.03172e-07
0.291553 6.60162e-07
0.292736 6.54611e-07
0.294335 6.29211e-07
0.296659 6.01278e-07
0.298323 5.84863e-07
0.300394 1.77419e-06
0.302928 5.39275e-07
0.304588 5.27572e-07
0.305974 5.15045e-07
0.308578 4.92179e-07
0.310884 4.70986e-07
0.312408 4.56877e-07
0.314799 4.41285e-07
0.317265 4.26262e-07
0.319597 4.04407e-07
0.320771 3.94364e-07
0.3227 3.83863e-07
0.32574 3.64715e-07
0.32795 3.50247e-07
0.330224 3.36749e-07
0.331726 3.28189e-07
0.333831 3.16455e-07
0.336246 3.02312e-07
0.338319 2.91021e-07
0.341157 2.78165e-07
0.343593 2.65942e-07
0.346262 7.34444e-07
0.347842 2.48157e-07
0.350326 2.40208e-07
0.352828 2.27971e-07
0.354442 2.2223e-07
0.356776 2.15631e-07
0.359142 2.07269e-07
0.361681 2.00309e-07
0.363857 1.94344e-07
0.366441 5.17153e-07
0.368657 1.81087e-07
0.371486 1.73976e-07
0.374587 1.63612e-07
0.376839 1.59779e-07
0.379079 1.55269e-07
0.38178 1.4774e-07
0.384712 1.41297e-07
0.386663 3.68053e-07
0.389313 1.32419e-07
0.39167 1.28181e-07
0.394428 1.23292e-07
0.397811 1.16509e-07
0.400019 1.13655e-07
0.402781 1.09505e-07
0.405015 2.73001e-07
