# in Mpc/h Units 
# (k P_nu(k))
# a= 0.0365716
# nk = 757
0.020944 3.3997
0.0296192 0.936899
0.036276 0.484492
0.0418879 0.291422
0.0468321 0.195969
0.051302 0.142348
0.0592384 0.0862081
0.0628319 0.0697013
0.0662306 0.0569309
0.0694632 0.0471611
0.072552 0.0394534
0.0755145 0.0326137
0.0783651 0.027518
0.0837758 0.020187
0.0863541 0.0169994
0.0888577 0.0146319
0.0912926 0.0127994
0.0936642 0.0113442
0.0959772 0.00989807
0.0982358 0.00881383
0.102604 0.00725029
0.10472 0.00653101
0.106794 0.00597745
0.108828 0.00547133
0.112787 0.00477816
0.114715 0.00443618
0.118477 0.00390463
0.120314 0.00367155
0.122123 0.00342545
0.123906 0.00319303
0.125664 0.00297406
0.127397 0.00280279
0.129107 0.00261427
0.132461 0.00226281
0.134107 0.00217724
0.135732 0.00204238
0.137339 0.00191619
0.138926 0.00181479
0.140496 0.0016723
0.142049 0.00156782
0.145104 0.00133088
0.146608 0.00131241
0.148096 0.00124043
0.14957 0.00116877
0.151029 0.00110669
0.152474 0.00105796
0.153906 0.000996781
0.15673 0.000904048
0.158123 0.000854953
0.159504 0.0008151
0.160874 0.000778868
0.163577 0.000727
0.164913 0.000692551
0.167552 0.000631294
0.168856 0.000614056
0.170149 0.000596321
0.171434 0.000576046
0.172708 0.000554497
0.173974 0.000527145
0.17523 0.000514998
0.177715 0.000496821
0.178945 0.000464194
0.180167 0.000460032
0.18138 0.000448078
0.182585 0.000427336
0.183782 0.000416899
0.184972 0.000402806
0.187328 0.000375672
0.188496 0.000373922
0.190347 0.000348179
0.191954 0.000337642
0.193094 0.000319609
0.194226 0.000311731
0.196472 0.00029625
0.197585 0.000287594
0.199006 0.000277276
0.201976 0.000254186
0.203059 0.000241403
0.205208 0.000226523
0.206274 0.000222042
0.207335 0.000213412
0.20839 0.000209965
0.210326 0.00019938
0.211524 0.00019323
0.213587 0.000178098
0.214612 0.00017205
0.215631 0.000169468
0.216957 0.000162395
0.218661 0.000156393
0.219662 0.000153788
0.223129 0.000138929
0.224599 0.000133547
0.22618 0.000130913
0.22751 0.000127866
0.229429 0.000117742
