# in Mpc/h Units 
# (k P_nu(k))
# a= 0.229932
# nk = 757
0.020944 500.762
0.0296192 241.087
0.036276 140.253
0.0418879 91.4994
0.0468321 66.0435
0.051302 51.1595
0.0592384 34.352
0.0628319 28.9476
0.0662306 24.1096
0.0694632 20.8428
0.072552 18.3135
0.0755145 14.7618
0.0783651 12.8541
0.0837758 10.7066
0.0863541 8.54001
0.0888577 7.40255
0.0912926 6.79964
0.0936642 6.42912
0.0959772 5.35976
0.0982358 4.82651
0.102604 4.27412
0.10472 3.71212
0.106794 3.40106
0.108828 3.0734
0.112787 2.88837
0.114715 2.66453
0.118477 2.44836
0.120314 2.34932
0.122123 2.16763
0.123906 1.99005
0.125664 1.79971
0.127397 1.76227
0.129107 1.60958
0.132461 1.30692
0.134107 1.42558
0.135732 1.34416
0.137339 1.26756
0.138926 1.26701
0.140496 1.08635
0.142049 1.02112
0.145104 0.695567
0.146608 0.889779
0.148096 0.858353
0.14957 0.812666
0.151029 0.789242
0.152474 0.773097
0.153906 0.715381
0.15673 0.648377
0.158123 0.615875
0.159504 0.585623
0.160874 0.555416
0.163577 0.565705
0.164913 0.497993
0.167552 0.457191
0.168856 0.442633
0.170149 0.453165
0.171434 0.433094
0.172708 0.4127
0.173974 0.37204
0.17523 0.381978
0.177715 0.410952
0.178945 0.321748
0.180167 0.352456
0.18138 0.356071
0.182585 0.308648
0.183782 0.314622
0.184972 0.310147
0.187328 0.276448
0.188496 0.307467
0.190347 0.261898
0.191954 0.276972
0.193094 0.237725
0.194226 0.24235
0.196472 0.238727
0.197585 0.237093
0.199006 0.235561
0.201976 0.218316
0.203059 0.188489
0.205208 0.180689
0.206274 0.187278
0.207335 0.171261
0.20839 0.181502
0.210326 0.168521
0.211524 0.17467
0.213587 0.140612
0.214612 0.13869
0.215631 0.142403
0.216957 0.135101
0.218661 0.129634
0.219662 0.137316
0.223129 0.114918
0.224599 0.108967
0.22618 0.116403
0.22751 0.119579
0.229429 0.0953566
0.230383 0.106941
0.231604 0.103258
