# in Mpc/h Units 
# (k P_nu(k))
# a= 0.211474
# nk = 757
0.020944 402.908
0.0296192 191.484
0.036276 110.591
0.0418879 71.8332
0.0468321 51.6522
0.051302 39.8692
0.0592384 26.6211
0.0628319 22.3806
0.0662306 18.6312
0.0694632 16.0638
0.072552 14.0714
0.0755145 11.3743
0.0783651 9.88506
0.0837758 8.15915
0.0863541 6.54079
0.0888577 5.67027
0.0912926 5.18834
0.0936642 4.88072
0.0959772 4.0875
0.0982358 3.67804
0.102604 3.24032
0.10472 2.82331
0.106794 2.58753
0.108828 2.34129
0.112787 2.18881
0.114715 2.0201
0.118477 1.85071
0.120314 1.77368
0.122123 1.63869
0.123906 1.50634
0.125664 1.36607
0.127397 1.33329
0.129107 1.22024
0.132461 0.996918
0.134107 1.07551
0.135732 1.01411
0.137339 0.956333
0.138926 0.951742
0.140496 0.820901
0.142049 0.77128
0.145104 0.537633
0.146608 0.670326
0.148096 0.645671
0.14957 0.610597
0.151029 0.591722
0.152474 0.579058
0.153906 0.536654
0.15673 0.487074
0.158123 0.461857
0.159504 0.438951
0.160874 0.417206
0.163577 0.421643
0.164913 0.37387
0.167552 0.342634
0.168856 0.332551
0.170149 0.338501
0.171434 0.324051
0.172708 0.308959
0.173974 0.279486
0.17523 0.285715
0.177715 0.30496
0.178945 0.242595
0.180167 0.263651
0.18138 0.26536
0.182585 0.23225
0.183782 0.235756
0.184972 0.231575
0.187328 0.20749
0.188496 0.228766
0.190347 0.196399
0.191954 0.206043
0.193094 0.178246
0.194226 0.180931
0.196472 0.17813
0.197585 0.176407
0.199006 0.174753
0.201976 0.161836
0.203059 0.140988
0.205208 0.134809
0.206274 0.138961
0.207335 0.127719
0.20839 0.134511
0.210326 0.125069
0.211524 0.128882
0.213587 0.105204
0.214612 0.103304
0.215631 0.105732
0.216957 0.100297
0.218661 0.0966222
0.219662 0.101394
0.223129 0.0855233
0.224599 0.0811827
0.22618 0.0860612
0.22751 0.0879983
0.229429 0.0708244
0.230383 0.0790688
0.231604 0.0763805
0.23416 0.0692947
0.235095 0.0649158
0.236954 0.0698341
0.238108 0.0668695
0.239975 0.0648469
0.241537 0.0590088
0.242444 0.0566148
0.244844 0.0553288
0.246417 0.0522136
0.248401 0.0541058
0.249576 0.0482936
0.251327 0.0451458
0.252777 0.0479136
0.254191 0.0489271
0.25601 0.0476543
0.258214 0.0407075
0.2594 0.0410775
0.26075 0.0345834
0.262904 0.0388579
0.265657 0.0368055
0.266722 0.0335869
0.268622 0.0337905
0.269844 0.0357657
0.271964 0.0325561
0.273543 0.0316445
0.275842 0.028693
0.277853 0.0351728
0.279641 0.0289041
0.28148 0.030357
0.282936 0.0259856
0.285198 0.0276171
0.286404 0.0251286
0.288084 0.0243595
0.291553 0.0222797
0.292736 0.0243785
0.294335 0.0219871
0.296659 0.0202659
0.298323 0.0192489
0.300394 0.0194155
0.302928 0.0183985
0.304588 0.0185681
0.305974 0.0190218
0.308578 0.0172821
0.310884 0.0161307
0.312408 0.0151332
0.314799 0.015138
0.317265 0.0157733
0.319597 0.0139588
0.320771 0.0132755
0.3227 0.0137816
0.32574 0.0132458
0.32795 0.0124814
0.330224 0.0121659
0.331726 0.0117704
0.333831 0.0113622
0.336246 0.0107237
0.338319 0.0105244
0.341157 0.0102939
0.343593 0.00910954
0.346262 0.0087626
0.347842 0.00853205
0.350326 0.00906458
0.352828 0.00759799
0.354442 0.00755092
0.356776 0.00773993
0.359142 0.00732065
0.361681 0.00725356
0.363857 0.00714093
0.366441 0.00642854
0.368657 0.00667818
0.371486 0.0067726
0.374587 0.00559816
0.376839 0.00594726
0.379079 0.00596564
0.38178 0.00532965
0.384712 0.00490939
0.386663 0.00463375
0.389313 0.00482226
0.39167 0.00477016
0.394428 0.00464634
0.397811 0.00423277
0.400019 0.00464292
0.402781 0.00429665
0.405015 0.00412115
0.40766 0.00407005
0.410865 0.00359421
0.413244 0.0036428
0.416084 0.0034164
0.418986 0.00341505
0.421544 0.00321639
0.424534 0.00313953
0.42751 0.00271302
0.430034 0.00300855
0.432751 0.00287045
0.436344 0.00277493
0.438896 0.0026397
0.44171 0.00249203
0.444585 0.0022792
0.447784 0.00216982
0.45034 0.00212537
0.453413 0.0020262
0.456575 0.00187547
0.459787 0.00197021
0.462622 0.0018442
0.465862 0.00184693
0.468802 0.00171292
0.471915 0.00168713
0.475472 0.00161701
0.478779 0.00161674
0.481919 0.00155796
0.484939 0.00143362
0.488502 0.00143017
0.491034 0.00136898
0.494348 0.00124549
0.497688 0.0012432
0.500527 0.00128254
0.504331 0.00121606
0.507364 0.00114665
0.510774 0.00108666
0.514275 0.00104574
0.517978 0.00101039
0.521294 0.000953926
0.524822 0.000905871
0.527973 0.000892472
0.531698 0.000850761
0.535226 0.000829884
0.539103 0.000819232
0.543 0.000800317
0.546011 0.000740057
0.549827 0.000701978
0.55369 0.000718427
0.557166 0.000655888
0.560475 0.000681587
0.564609 0.000632302
0.56859 0.000625837
0.572441 0.000608934
0.5763 0.000562946
0.580121 0.000532717
0.583625 0.000541297
0.587525 0.000488253
0.591428 0.000485595
0.595301 0.000452348
0.599624 0.00045248
0.603294 0.000444326
0.60771 0.00041189
0.611568 0.000406722
0.615779 0.000387391
0.619303 0.000372446
0.623194 0.000359571
0.627636 0.000345778
0.631826 0.000338687
0.635971 0.000306943
0.64039 0.000320977
0.644956 0.000311096
0.649302 0.000289022
0.653461 0.00027802
0.657644 0.000267814
0.662026 0.000262002
0.666685 0.000246711
0.670916 0.000235615
0.675462 0.000226236
0.679703 0.0002286
0.684292 0.000212211
0.688927 0.000203384
0.693468 0.00018826
0.698026 0.000186594
0.702952 0.000186743
0.707372 0.000168968
0.712317 0.000169053
0.716936 0.000166302
0.721869 0.000163486
0.726964 0.000147661
0.73163 0.000139806
0.736224 0.000138867
0.74119 0.000137415
0.746118 0.000129305
0.751313 0.000124598
0.756133 0.000125779
0.761156 0.000116366
0.766095 0.000113894
0.771205 0.000106976
0.776456 0.000106129
0.781432 9.91392e-05
0.786733 9.28058e-05
0.791574 9.53792e-05
0.797255 8.9954e-05
0.802676 8.72305e-05
0.808005 8.18024e-05
0.813482 8.02223e-05
0.818759 7.84264e-05
0.824173 7.53427e-05
0.829708 7.24348e-05
0.834919 6.89948e-05
0.840568 6.57923e-05
0.846479 6.54833e-05
0.851948 6.06108e-05
0.857592 5.85503e-05
0.863369 5.68723e-05
0.869182 5.58611e-05
0.874831 5.29223e-05
0.880682 5.16702e-05
0.886294 4.83677e-05
0.892352 4.68667e-05
0.898399 4.43785e-05
0.904229 4.46613e-05
0.910231 4.26565e-05
0.916513 3.96535e-05
0.922651 3.82081e-05
0.92895 3.75578e-05
0.935092 3.6115e-05
0.940995 3.51134e-05
0.947406 3.41128e-05
0.953652 3.21458e-05
0.960017 3.01269e-05
0.966595 3.02927e-05
0.972908 2.90355e-05
0.979222 2.74574e-05
0.985855 2.66921e-05
0.992666 2.63853e-05
0.998881 2.48288e-05
1.00551 2.38903e-05
1.01216 2.33427e-05
1.01908 2.18202e-05
1.02599 2.12353e-05
1.03271 2.05834e-05
1.03948 1.94367e-05
1.04641 1.93271e-05
1.05346 1.81464e-05
1.06036 1.7337e-05
1.0676 1.68376e-05
1.07471 1.62138e-05
1.08175 1.54692e-05
1.08895 1.49469e-05
1.09637 1.4664e-05
1.10369 1.40698e-05
1.11092 1.36024e-05
1.1181 1.31353e-05
1.12573 1.28222e-05
1.1332 1.19789e-05
1.14081 1.1816e-05
1.14829 1.10107e-05
1.15605 1.08086e-05
1.16374 1.0246e-05
1.1717 9.97182e-06
1.17935 9.64352e-06
1.18713 9.30128e-06
1.195 8.90446e-06
1.20281 8.54984e-06
1.21088 8.31424e-06
1.21904 7.83353e-06
1.22715 7.51217e-06
1.23533 7.50323e-06
1.24354 7.02032e-06
1.25174 6.82012e-06
1.26013 6.6045e-06
1.26845 6.2962e-06
1.27706 6.08661e-06
1.28545 5.8711e-06
1.29387 5.59207e-06
1.3027 5.51702e-06
1.31143 5.23114e-06
1.3202 5.00138e-06
1.32891 4.82667e-06
1.33775 4.66043e-06
1.34663 4.47779e-06
1.35548 4.32637e-06
1.3645 4.18167e-06
1.37362 3.98425e-06
1.38289 3.8755e-06
1.39214 3.68734e-06
1.40146 3.57207e-06
1.41076 3.45154e-06
1.42016 3.28706e-06
1.42955 3.20875e-06
1.43897 3.10097e-06
1.44856 2.95965e-06
1.45815 2.84947e-06
1.46783 2.73292e-06
1.47755 2.65838e-06
1.48753 2.48483e-06
1.4975 2.41367e-06
1.50759 2.34122e-06
1.51744 2.29967e-06
1.52762 2.18044e-06
1.53782 2.1001e-06
1.54798 2.03004e-06
1.55817 1.94568e-06
1.56867 1.86728e-06
1.579 1.82753e-06
1.58955 1.73995e-06
1.60018 1.68007e-06
1.61084 1.6221e-06
1.62148 1.52513e-06
1.63242 1.48773e-06
1.64322 1.42513e-06
1.65411 1.36853e-06
1.66512 1.33545e-06
1.67627 1.26322e-06
1.68736 1.24088e-06
1.69863 1.18404e-06
1.70994 1.14312e-06
1.72135 1.10549e-06
1.73279 1.04843e-06
1.74428 1.01827e-06
1.75588 9.88088e-07
1.76756 9.47862e-07
1.77941 9.12392e-07
1.79124 8.67171e-07
1.80325 8.3732e-07
1.81507 8.11767e-07
1.82722 7.76593e-07
1.83948 7.56903e-07
1.85166 7.20401e-07
1.86408 6.94735e-07
1.87633 6.75638e-07
1.88886 6.47136e-07
1.90144 6.26323e-07
1.914 6.03705e-07
1.92679 5.72382e-07
1.93957 5.5809e-07
1.95256 5.35231e-07
1.96563 5.14124e-07
1.97869 4.90534e-07
1.99179 4.80407e-07
2.00509 4.63855e-07
2.01846 4.41901e-07
2.03193 4.26649e-07
2.04528 4.11756e-07
2.05892 3.9574e-07
2.07279 3.82244e-07
2.0865 3.65769e-07
