# in Mpc/h Units 
# (k P_nu(k))
# a= 0.254534
# nk = 757
0.020944 650.279
0.0296192 317.938
0.036276 186.594
0.0418879 122.37
0.0468321 88.7313
0.051302 69.0342
0.0592384 46.6731
0.0628319 39.4448
0.0662306 32.8672
0.0694632 28.5095
0.072552 25.145
0.0755145 20.1935
0.0783651 17.6273
0.0837758 14.8529
0.0863541 11.7699
0.0888577 10.1995
0.0912926 9.4161
0.0936642 8.96182
0.0959772 7.42613
0.0982358 6.69403
0.102604 5.96668
0.10472 5.16074
0.106794 4.72612
0.108828 4.26359
0.112787 4.03356
0.114715 3.71918
0.118477 3.43024
0.120314 3.29631
0.122123 3.03595
0.123906 2.78285
0.125664 2.50745
0.127397 2.46578
0.129107 2.24619
0.132461 1.80909
0.134107 2.00199
0.135732 1.88741
0.137339 1.77962
0.138926 1.78889
0.140496 1.52222
0.142049 1.43172
0.145104 0.945318
0.146608 1.25161
0.148096 1.20969
0.14957 1.1473
0.151029 1.11742
0.152474 1.09556
0.153906 1.01178
0.15673 0.915036
0.158123 0.871478
0.159504 0.829428
0.160874 0.784075
0.163577 0.80682
0.164913 0.703439
0.167552 0.647558
0.168856 0.624606
0.170149 0.644519
0.171434 0.614518
0.172708 0.585209
0.173974 0.525425
0.17523 0.542483
0.177715 0.589402
0.178945 0.451984
0.180167 0.500136
0.18138 0.507804
0.182585 0.434506
0.183782 0.445406
0.184972 0.441357
0.187328 0.390634
0.188496 0.439277
0.190347 0.370396
0.191954 0.395842
0.193094 0.336395
0.194226 0.344903
0.196472 0.339742
0.197585 0.338743
0.199006 0.337873
0.201976 0.313427
0.203059 0.267423
0.205208 0.257274
0.206274 0.268619
0.207335 0.244
0.20839 0.26066
0.210326 0.241586
0.211524 0.252354
0.213587 0.199422
0.214612 0.197946
0.215631 0.204086
0.216957 0.193696
0.218661 0.184702
0.219662 0.198217
0.223129 0.164148
0.224599 0.155464
0.22618 0.16771
0.22751 0.173345
0.229429 0.136736
0.230383 0.154048
0.231604 0.148656
0.23416 0.133627
0.235095 0.125199
0.236954 0.137351
0.238108 0.130585
0.239975 0.126435
0.241537 0.113796
0.242444 0.109755
0.244844 0.106645
0.246417 0.100499
0.248401 0.105316
0.249576 0.0925944
0.251327 0.086257
