# in Mpc/h Units 
# (k P_nu(k))
# a= 0.26385
# nk = 757
0.020944 712.645
0.0296192 350.311
0.036276 206.231
0.0418879 135.494
0.0468321 98.4068
0.051302 76.6803
0.0592384 51.9687
0.0628319 43.9662
0.0662306 36.6393
0.0694632 31.8202
0.072552 28.1034
0.0755145 22.5379
0.0783651 19.6914
0.0837758 16.6623
0.0863541 13.1716
0.0888577 11.4127
0.0912926 10.5558
0.0936642 10.0711
0.0959772 8.32634
0.0982358 7.50835
0.102604 6.70838
0.10472 5.79345
0.106794 5.30457
0.108828 4.78244
0.112787 4.5353
0.114715 4.1812
0.118477 3.8616
0.120314 3.71272
0.122123 3.41714
0.123906 3.1305
0.125664 2.81682
0.127397 2.77442
0.129107 2.52487
0.132461 2.02737
0.134107 2.25563
0.135732 2.12638
0.137339 2.00476
0.138926 2.0194
0.140496 1.7136
0.142049 1.61213
0.145104 1.05182
0.146608 1.41096
0.148096 1.36462
0.14957 1.29517
0.151029 1.26282
0.152474 1.23841
0.153906 1.14287
0.15673 1.03267
0.158123 0.9846
0.159504 0.937482
0.160874 0.88502
0.163577 0.914197
0.164913 0.794164
0.167552 0.731897
0.168856 0.704886
0.170149 0.729558
0.171434 0.694954
0.172708 0.661664
0.173974 0.593262
0.17523 0.613786
0.177715 0.66922
0.178945 0.509251
0.180167 0.565574
0.18138 0.575339
0.182585 0.489873
0.183782 0.503233
0.184972 0.499701
0.187328 0.44108
0.188496 0.497985
0.190347 0.418332
0.191954 0.448816
0.193094 0.380051
0.194226 0.390498
0.196472 0.384574
0.197585 0.384024
0.199006 0.383604
0.201976 0.355965
0.203059 0.302376
0.205208 0.291307
0.206274 0.305
0.207335 0.276347
0.20839 0.29607
0.210326 0.274231
0.211524 0.287298
0.213587 0.225458
0.214612 0.224346
0.215631 0.231659
0.216957 0.219908
0.218661 0.209149
0.219662 0.225598
0.223129 0.18608
0.224599 0.176169
0.22618 0.190729
0.22751 0.197589
0.229429 0.155286
0.230383 0.175174
0.231604 0.169006
0.23416 0.151615
0.235095 0.142115
0.236954 0.156539
0.238108 0.148586
0.239975 0.143797
0.241537 0.129123
0.242444 0.12473
0.244844 0.120997
0.246417 0.114013
0.248401 0.119735
0.249576 0.104957
0.251327 0.0977052
0.252777 0.106315
0.254191 0.108954
0.25601 0.106193
0.258214 0.0893981
0.2594 0.090463
0.26075 0.0739949
0.262904 0.0856403
0.265657 0.0822267
0.266722 0.0731914
0.268622 0.0743096
0.269844 0.0807665
0.271964 0.0728632
0.273543 0.0708937
0.275842 0.0635343
0.277853 0.0805111
0.279641 0.065049
0.28148 0.0689447
0.282936 0.0578366
0.285198 0.0627046
0.286404 0.0561097
0.288084 0.0549684
0.291553 0.0499419
0.292736 0.0552509
0.294335 0.0497591
0.296659 0.0453246
0.298323 0.0427411
0.300394 0.0440142
0.302928 0.0412419
0.304588 0.041823
0.305974 0.043554
0.308578 0.0389841
0.310884 0.0361479
0.312408 0.0337553
0.314799 0.0340346
0.317265 0.0359897
