# in Mpc/h Units 
# (k P_nu(k))
# a= 0.066874
# nk = 757
0.020944 17.4645
0.0296192 6.6292
0.036276 3.48371
0.0418879 2.12872
0.0468321 1.45452
0.051302 1.07283
0.0592384 0.666916
0.0628319 0.545006
0.0662306 0.448193
0.0694632 0.375189
0.072552 0.317624
0.0755145 0.261977
0.0783651 0.222807
0.0837758 0.168035
0.0863541 0.140355
0.0888577 0.121212
0.0912926 0.10709
0.0936642 0.0961565
0.0959772 0.0833821
0.0982358 0.0744711
0.102604 0.0622657
0.10472 0.0557711
0.106794 0.0511202
0.108828 0.0467297
0.112787 0.0414523
0.114715 0.038458
0.118477 0.0341769
0.120314 0.0322935
0.122123 0.0301048
0.123906 0.027997
0.125664 0.025963
0.127397 0.0246429
0.129107 0.0229183
0.132461 0.0196543
0.134107 0.0193269
0.135732 0.018167
0.137339 0.017076
0.138926 0.0163371
0.140496 0.0148662
0.142049 0.0139418
0.145104 0.0114786
0.146608 0.0117794
0.148096 0.0111791
0.14957 0.0105301
0.151029 0.0100194
0.152474 0.00963898
0.153906 0.00905503
0.15673 0.00823557
0.158123 0.00777699
0.159504 0.00740363
0.160874 0.00708335
0.163577 0.00671274
0.164913 0.00629516
0.167552 0.00575295
0.168856 0.00561343
0.170149 0.00549033
0.171434 0.00530183
0.172708 0.00509138
0.173974 0.00479006
0.17523 0.00471923
0.177715 0.00465111
0.178945 0.00422275
0.180167 0.00426343
0.18138 0.00417478
0.182585 0.00392634
0.183782 0.00385788
0.184972 0.00372897
0.187328 0.00345951
0.188496 0.00351498
0.190347 0.00322608
0.191954 0.00317136
0.193094 0.00295102
0.194226 0.00289731
0.196472 0.00278339
0.197585 0.00270853
0.199006 0.00262342
0.201976 0.00241072
0.203059 0.0022559
0.205208 0.0021227
0.206274 0.00209857
0.207335 0.00200304
0.20839 0.00199566
0.210326 0.00187844
0.211524 0.00185073
0.213587 0.00167397
0.214612 0.00161409
0.215631 0.00160318
0.216957 0.00153042
0.218661 0.00148219
0.219662 0.00146938
0.223129 0.00131317
0.224599 0.00126041
0.22618 0.00125225
0.22751 0.00123303
0.229429 0.00110267
0.230383 0.00114496
0.231604 0.00111076
0.23416 0.00103753
0.235095 0.00099536
0.236954 0.000992213
0.238108 0.000966892
0.239975 0.000934937
0.241537 0.000885306
0.242444 0.000854846
0.244844 0.000829801
0.246417 0.00079453
0.248401 0.000782568
0.249576 0.000741596
0.251327 0.000705496
0.252777 0.000701199
0.254191 0.000695235
0.25601 0.000672572
0.258214 0.000614927
0.2594 0.000605811
0.26075 0.000559873
0.262904 0.000566461
0.265657 0.000527154
0.266722 0.000508661
0.268622 0.00049481
0.269844 0.000492572
0.271964 0.000462385
0.273543 0.000447068
0.275842 0.000418797
0.277853 0.000442446
0.279641 0.000398112
0.28148 0.000398154
0.282936 0.000369225
0.285198 0.000365292
0.286404 0.000348771
0.288084 0.000334375
0.291553 0.000312037
0.292736 0.000320796
0.294335 0.000299434
0.296659 0.000284244
0.298323 0.000274537
