# in Mpc/h Units 
# (k P_nu(k))
# a= 0.0575081
# nk = 757
0.020944 11.4723
0.0296192 4.14664
0.036276 2.15934
0.0418879 1.31058
0.0468321 0.890332
0.051302 0.653359
0.0592384 0.402879
0.0628319 0.328191
0.0662306 0.269371
0.0694632 0.224814
0.072552 0.189674
0.0755145 0.156572
0.0783651 0.132866
0.0837758 0.0994135
0.0863541 0.0832513
0.0888577 0.0718364
0.0912926 0.0632867
0.0936642 0.0566123
0.0959772 0.0491902
0.0982358 0.043899
0.102604 0.0365358
0.10472 0.0327838
0.106794 0.0300406
0.108828 0.027475
0.112787 0.0242631
0.114715 0.0225174
0.118477 0.0199565
0.120314 0.0188312
0.122123 0.0175614
0.123906 0.0163443
0.125664 0.015178
0.127397 0.0143767
0.129107 0.0133832
0.132461 0.0115111
0.134107 0.0112461
0.135732 0.0105657
0.137339 0.00992601
0.138926 0.00946803
0.140496 0.0086492
0.142049 0.00811057
0.145104 0.00674264
0.146608 0.00683496
0.148096 0.00647905
0.14957 0.00610321
0.151029 0.00579917
0.152474 0.00556894
0.153906 0.00523641
0.15673 0.0047594
0.158123 0.00449611
0.159504 0.00428212
0.160874 0.00409562
0.163577 0.00386402
0.164913 0.00363682
0.167552 0.00332523
0.168856 0.00324174
0.170149 0.00316373
0.171434 0.00305567
0.172708 0.00293648
0.173974 0.00277139
0.17523 0.00272351
0.177715 0.00266714
0.178945 0.00244296
0.180167 0.0024528
0.18138 0.00239798
0.182585 0.00226491
0.183782 0.00222076
0.184972 0.00214611
0.187328 0.00199435
0.188496 0.00201399
0.190347 0.00185676
0.191954 0.00181761
0.193094 0.0017002
0.194226 0.00166585
0.196472 0.00159549
0.197585 0.00155139
0.199006 0.00150049
0.201976 0.00137794
0.203059 0.00129533
0.205208 0.0012178
0.206274 0.00120087
0.207335 0.00114869
0.20839 0.00114007
0.210326 0.00107397
0.211524 0.00105501
0.213587 0.000959917
0.214612 0.000925771
0.215631 0.00091731
0.216957 0.000876553
0.218661 0.000847683
0.219662 0.000838243
0.223129 0.000751648
0.224599 0.000721935
0.22618 0.000714187
0.22751 0.000701515
0.229429 0.000632785
0.230383 0.000652501
0.231604 0.000633199
0.23416 0.000592455
0.235095 0.000569961
0.236954 0.000565026
0.238108 0.000551052
0.239975 0.000532486
0.241537 0.000505576
0.242444 0.00048898
0.244844 0.000473747
0.246417 0.000454139
0.248401 0.000445624
0.249576 0.000423938
0.251327 0.000403957
0.252777 0.000399912
0.254191 0.000395407
0.25601 0.000382212
0.258214 0.000351284
0.2594 0.000345425
0.26075 0.000321306
0.262904 0.000322517
0.265657 0.00030019
0.266722 0.000290379
0.268622 0.000281807
0.269844 0.000279595
0.271964 0.000263035
0.273543 0.000254273
0.275842 0.000238606
0.277853 0.000248916
0.279641 0.000225884
0.28148 0.000224869
0.282936 0.000209774
0.285198 0.000206525
0.286404 0.000197779
0.288084 0.000189747
0.291553 0.000177213
0.292736 0.000181107
0.294335 0.00016976
0.296659 0.000161368
0.298323 0.00015599
0.300394 0.000150877
