# in Mpc/h Units 
# (k P_nu(k))
# a= 0.268636
# nk = 757
0.020944 745.909
0.0296192 367.646
0.036276 216.771
0.0418879 142.548
0.0468321 103.613
0.051302 80.7996
0.0592384 54.8272
0.0628319 46.4088
0.0662306 38.6771
0.0694632 33.6107
0.072552 29.7051
0.0755145 23.8055
0.0783651 20.8083
0.0837758 17.6451
0.0863541 13.9311
0.0888577 12.07
0.0912926 11.1744
0.0936642 10.6745
0.0959772 8.8149
0.0982358 7.95048
0.102604 7.1119
0.10472 6.1372
0.106794 5.61876
0.108828 5.0641
0.112787 4.80824
0.114715 4.43253
0.118477 4.09652
0.120314 3.93957
0.122123 3.62467
0.123906 3.31968
0.125664 2.98495
0.127397 2.9424
0.129107 2.6764
0.132461 2.14572
0.134107 2.39385
0.135732 2.25658
0.137339 2.12742
0.138926 2.14521
0.140496 1.81779
0.142049 1.71039
0.145104 1.10909
0.146608 1.49784
0.148096 1.44913
0.14957 1.3759
0.151029 1.34228
0.152474 1.31646
0.153906 1.21446
0.15673 1.09684
0.158123 1.04639
0.159504 0.996547
0.160874 0.940101
0.163577 0.973004
0.164913 0.843674
0.167552 0.777989
0.168856 0.748678
0.170149 0.776092
0.171434 0.738922
0.172708 0.703451
0.173974 0.630311
0.17523 0.652801
0.177715 0.713012
0.178945 0.540448
0.180167 0.601336
0.18138 0.612317
0.182585 0.520037
0.183782 0.534805
0.184972 0.531636
0.187328 0.468616
0.188496 0.530136
0.190347 0.444497
0.191954 0.477835
0.193094 0.403897
0.194226 0.415453
0.196472 0.409089
0.197585 0.408824
0.199006 0.408685
0.201976 0.3793
0.203059 0.321472
0.205208 0.309927
0.206274 0.324962
0.207335 0.294051
0.20839 0.315498
0.210326 0.292133
0.211524 0.306516
0.213587 0.23968
0.214612 0.238807
0.215631 0.246783
0.216957 0.234291
0.218661 0.222518
0.219662 0.240654
0.223129 0.198092
0.224599 0.187509
0.22618 0.203374
0.22751 0.210936
0.229429 0.165475
0.230383 0.186777
0.231604 0.180181
0.23416 0.161474
0.235095 0.151397
0.236954 0.167105
0.238108 0.158482
0.239975 0.153335
0.241537 0.137524
0.242444 0.132958
0.244844 0.128863
0.246417 0.121423
0.248401 0.127652
0.249576 0.11173
0.251327 0.103974
0.252777 0.113394
0.254191 0.116224
0.25601 0.113282
0.258214 0.0952709
0.2594 0.0964098
0.26075 0.0786632
