# in Mpc/h Units 
# (k P_nu(k))
# a= 0.118921
# nk = 757
0.020944 86.2221
0.0296192 37.2173
0.036276 20.4529
0.0418879 12.8789
0.0468321 9.02131
0.051302 6.79999
0.0592384 4.37394
0.0628319 3.6224
0.0662306 3.00004
0.0694632 2.54488
0.072552 2.1875
0.0755145 1.79281
0.0783651 1.53962
0.0837758 1.20586
0.0863541 0.992332
0.0888577 0.85938
0.0912926 0.769979
0.0936642 0.70437
0.0959772 0.603464
0.0982358 0.540758
0.102604 0.462193
0.10472 0.409765
0.106794 0.375849
0.108828 0.342379
0.112787 0.31042
0.114715 0.287411
0.118477 0.258736
0.120314 0.246019
0.122123 0.228718
0.123906 0.211767
0.125664 0.194816
0.127397 0.186892
0.129107 0.172838
0.132461 0.145698
0.134107 0.148346
0.135732 0.139721
0.137339 0.131598
0.138926 0.127862
0.140496 0.113965
0.142049 0.106923
0.145104 0.0831851
0.146608 0.091454
0.148096 0.0873139
0.14957 0.0822729
0.151029 0.0788422
0.152474 0.0764794
0.153906 0.0714782
0.15673 0.0651071
0.158123 0.0614422
0.159504 0.0583939
0.160874 0.0558608
0.163577 0.0542267
0.164913 0.0498436
0.167552 0.0454866
0.168856 0.0444571
0.170149 0.0440565
0.171434 0.0424592
0.172708 0.0406382
0.173974 0.0376087
0.17523 0.03757
0.177715 0.0382535
0.178945 0.0330763
0.180167 0.0343791
0.18138 0.0339822
0.182585 0.0311722
0.183782 0.0309907
0.184972 0.0300503
0.187328 0.0275766
0.188496 0.0289337
0.190347 0.025904
0.191954 0.0260729
0.193094 0.0235851
0.194226 0.0234282
0.196472 0.0228129
0.197585 0.0223128
0.199006 0.0217847
0.201976 0.0200824
0.203059 0.0183156
0.205208 0.0173212
0.206274 0.0173783
0.207335 0.0163737
0.20839 0.0166594
0.210326 0.0156109
0.211524 0.0156312
0.213587 0.0136536
0.214612 0.0131939
0.215631 0.013265
0.216957 0.0126103
0.218661 0.0122615
0.219662 0.0123611
0.223129 0.0108302
0.224599 0.0103527
0.22618 0.0105341
0.22751 0.0105157
0.229429 0.00899458
0.230383 0.0096617
0.231604 0.00935696
0.23416 0.00865316
0.235095 0.00819537
