# in Mpc/h Units 
# (k P_nu(k))
# a= 0.029907
# nk = 757
0.020944 2.09423
0.0296192 0.444681
0.036276 0.234793
0.0418879 0.142905
0.0468321 0.0967575
0.051302 0.0705738
0.0592384 0.0429196
0.0628319 0.034737
0.0662306 0.0284046
0.0694632 0.0235283
0.072552 0.0196679
0.0755145 0.0162866
0.0783651 0.0137351
0.0837758 0.0100349
0.0863541 0.00846997
0.0888577 0.00728866
0.0912926 0.00636571
0.0936642 0.00562917
0.0959772 0.00491896
0.0982358 0.00437842
0.102604 0.00359036
0.10472 0.00323883
0.106794 0.00296331
0.108828 0.00271321
0.112787 0.00236173
0.114715 0.00219322
0.118477 0.00192632
0.120314 0.00180913
0.122123 0.00168797
0.123906 0.00157427
0.125664 0.00146757
0.127397 0.00138076
0.129107 0.00128869
0.132461 0.00111719
0.134107 0.00107002
0.135732 0.00100326
0.137339 0.000940709
0.138926 0.000888939
0.140496 0.000821338
0.142049 0.000769829
0.145104 0.000657488
0.146608 0.000642889
0.148096 0.000606974
0.14957 0.000572045
0.151029 0.000540996
0.152474 0.000516327
0.153906 0.000486671
0.15673 0.000441025
0.158123 0.000417204
0.159504 0.000397819
0.160874 0.000379974
0.163577 0.000353429
0.164913 0.000305487
0.167552 0.000307677
0.168856 0.000298995
0.170149 0.000289906
0.171434 0.000280045
0.172708 0.000269697
0.173974 0.000256908
0.17523 0.000250525
0.177715 0.000240454
0.178945 0.000225996
0.180167 0.000223115
0.18138 0.000217072
0.182585 0.000207599
0.183782 0.000202197
0.184972 0.0001953
0.187328 0.000182284
0.188496 0.000180633
0.190347 0.000168663
0.191954 0.00016308
0.193094 0.00015492
0.194226 0.000150903
0.196472 0.000142998
0.197585 0.000138762
0.199006 0.000133635
0.201976 0.000122403
0.203059 0.000116599
0.205208 0.000109346
0.206274 0.000106977
0.207335 0.000102947
0.20839 0.000100987
0.210326 8.73904e-05
0.211524 9.27709e-05
0.213587 8.58156e-05
0.214612 8.29622e-05
0.215631 8.15773e-05
0.216957 7.8217e-05
0.218661 7.51716e-05
0.219662 7.38325e-05
0.223129 6.68351e-05
0.224599 6.42373e-05
0.22618 6.2793e-05
0.22751 6.12161e-05
0.229429 5.67297e-05
0.230383 5.71625e-05
0.231604 5.5534e-05
0.23416 5.21792e-05
0.235095 5.06396e-05
0.236954 4.93471e-05
0.238108 4.82479e-05
0.239975 4.65072e-05
0.241537 4.4535e-05
0.242444 4.3283e-05
0.244844 3.8459e-05
0.246417 4.00547e-05
0.248401 3.88411e-05
0.249576 3.74011e-05
0.251327 3.58119e-05
0.252777 3.50172e-05
0.254191 3.43282e-05
0.25601 3.308e-05
0.258214 3.08609e-05
0.2594 3.01872e-05
0.26075 2.86214e-05
0.262904 2.80348e-05
0.265657 2.61339e-05
0.266722 2.54442e-05
0.268622 2.45138e-05
0.269844 2.40853e-05
0.271964 2.27978e-05
0.273543 2.04304e-05
0.275842 2.07721e-05
0.277853 2.08218e-05
0.279641 1.94114e-05
0.28148 1.90414e-05
0.282936 1.80738e-05
0.285198 1.7549e-05
0.286404 1.69625e-05
0.288084 1.63111e-05
0.291553 1.52548e-05
0.292736 1.52823e-05
0.294335 1.4529e-05
0.296659 1.38577e-05
0.298323 1.34299e-05
0.300394 1.20553e-05
0.302928 1.23959e-05
0.304588 1.21407e-05
0.305974 1.18557e-05
0.308578 1.12968e-05
0.310884 1.07879e-05
0.312408 1.04013e-05
0.314799 1.00692e-05
0.317265 9.76483e-06
0.319597 9.22425e-06
0.320771 8.9311e-06
0.3227 8.76062e-06
0.32574 8.30874e-06
0.32795 7.95346e-06
0.330224 7.61436e-06
0.331726 7.43213e-06
0.333831 7.17315e-06
0.336246 6.82729e-06
0.338319 6.56562e-06
0.341157 6.2881e-06
0.343593 5.97103e-06
0.346262 5.3264e-06
0.347842 5.5613e-06
0.350326 5.40595e-06
0.352828 5.07962e-06
0.354442 4.94701e-06
0.356776 4.81763e-06
0.359142 4.61372e-06
0.361681 4.47082e-06
0.363857 4.34294e-06
0.366441 3.84716e-06
0.368657 4.0409e-06
0.371486 3.8821e-06
0.374587 3.60605e-06
0.376839 3.54752e-06
0.379079 3.45654e-06
0.38178 3.27042e-06
0.384712 3.11509e-06
0.386663 2.80858e-06
0.389313 2.91861e-06
0.39167 2.8266e-06
0.394428 2.71995e-06
0.397811 2.56205e-06
0.400019 2.51534e-06
0.402781 2.41546e-06
0.405015 2.18249e-06
0.40766 2.23645e-06
0.410865 2.11029e-06
0.413244 2.05643e-06
0.416084 1.97079e-06
0.418986 1.91814e-06
0.421544 1.83726e-06
0.424534 1.66282e-06
0.42751 1.66322e-06
0.430034 1.63053e-06
0.432751 1.57843e-06
0.436344 1.51722e-06
0.438896 1.44295e-06
0.44171 1.31482e-06
0.444585 1.32104e-06
0.447784 1.27684e-06
0.45034 1.23084e-06
0.453413 1.17655e-06
0.456575 1.06258e-06
0.459787 1.09369e-06
0.462622 1.04371e-06
0.465862 1.01379e-06
0.468802 9.75043e-07
0.471915 9.37252e-07
0.475472 8.97105e-07
0.478779 8.61298e-07
0.481919 8.31719e-07
0.484939 7.94117e-07
0.488502 7.34694e-07
0.491034 7.37672e-07
0.494348 7.06654e-07
0.497688 6.83677e-07
0.500527 6.635e-07
0.504331 6.07049e-07
0.507364 6.08946e-07
0.510774 5.8517e-07
0.514275 5.62835e-07
0.517978 5.14857e-07
0.521294 5.16109e-07
0.524822 4.93376e-07
0.527973 4.82032e-07
0.531698 4.36114e-07
0.535226 4.42599e-07
0.539103 4.2653e-07
0.543 4.07043e-07
0.546011 3.7677e-07
0.549827 3.75085e-07
0.55369 3.61956e-07
0.557166 3.45219e-07
0.560475 3.27015e-07
0.564609 3.2247e-07
0.56859 3.07993e-07
0.572441 2.87886e-07
0.5763 2.84125e-07
0.580121 2.69966e-07
0.583625 2.63659e-07
0.587525 2.51628e-07
0.591428 2.44033e-07
0.595301 2.31918e-07
0.599624 2.14856e-07
0.603294 2.16088e-07
0.60771 2.06935e-07
0.611568 1.90616e-07
0.615779 1.88859e-07
0.619303 1.82479e-07
