# in Mpc/h Units 
# (k P_nu(k))
# a= 0.124186
# nk = 757
0.020944 97.0607
0.0296192 42.2264
0.036276 23.2909
0.0418879 14.7006
0.0468321 10.3175
0.051302 7.79048
0.0592384 5.02469
0.0628319 4.1658
0.0662306 3.45173
0.0694632 2.9313
0.072552 2.52291
0.0755145 2.06617
0.0783651 1.77582
0.0837758 1.39557
0.0863541 1.14671
0.0888577 0.99323
0.0912926 0.89106
0.0936642 0.816546
0.0959772 0.698681
0.0982358 0.626252
0.102604 0.536321
0.10472 0.474994
0.106794 0.435682
0.108828 0.396733
0.112787 0.360413
0.114715 0.333628
0.118477 0.300687
0.120314 0.286064
0.122123 0.265861
0.123906 0.246048
0.125664 0.226168
0.127397 0.217191
0.129107 0.20074
0.132461 0.168919
0.134107 0.172578
0.135732 0.162565
0.137339 0.153135
0.138926 0.149008
0.140496 0.132546
0.142049 0.124362
0.145104 0.0961775
0.146608 0.106485
0.148096 0.101721
0.14957 0.0958581
0.151029 0.0919229
0.152474 0.0892298
0.153906 0.0833525
0.15673 0.0759217
0.158123 0.0716539
0.159504 0.0680916
0.160874 0.0651272
0.163577 0.0633717
0.164913 0.0581316
0.167552 0.0530504
0.168856 0.0518447
0.170149 0.0514502
0.171434 0.0495707
0.172708 0.0474313
0.173974 0.0438282
0.17523 0.0438432
0.177715 0.0447766
0.178945 0.038528
0.180167 0.0401567
0.18138 0.0397324
0.182585 0.0363524
0.183782 0.0361835
0.184972 0.0351029
0.187328 0.0321737
0.188496 0.0338613
0.190347 0.0302405
0.191954 0.0305105
0.193094 0.0275235
0.194226 0.0273736
0.196472 0.0266825
0.197585 0.0261135
0.199006 0.0255161
0.201976 0.0235292
0.203059 0.021403
0.205208 0.0202522
0.206274 0.0203498
0.207335 0.0191472
0.20839 0.0195218
0.210326 0.0182849
0.211524 0.0183384
0.213587 0.015959
0.214612 0.0154302
0.215631 0.0155307
0.216957 0.0147601
0.218661 0.0143518
0.219662 0.0144967
0.223129 0.0126748
0.224599 0.0121108
0.22618 0.0123527
0.22751 0.0123484
0.229429 0.0105187
0.230383 0.0113321
0.231604 0.010973
0.23416 0.0101369
0.235095 0.00959065
0.236954 0.00987143
0.238108 0.00956638
0.239975 0.00927556
0.241537 0.00864142
0.242444 0.00828575
0.244844 0.00810644
0.246417 0.00770706
0.248401 0.00776052
0.249576 0.00717577
0.251327 0.00677011
0.252777 0.00690022
0.254191 0.00694401
0.25601 0.00674318
0.258214 0.00597912
0.2594 0.00595786
0.26075 0.00529548
0.262904 0.00560851
0.265657 0.00523301
0.266722 0.00495526
0.268622 0.00489032
0.269844 0.00497743
0.271964 0.00461181
0.273543 0.0044679
0.275842 0.00413402
0.277853 0.00468132
0.279641 0.00402854
0.28148 0.00412746
0.282936 0.00369551
0.285198 0.0037677
0.286404 0.00352854
0.288084 0.00338414
0.291553 0.00313578
0.292736 0.00332575
0.294335 0.00304214
0.296659 0.0028584
0.298323 0.00274487
0.300394 0.00268978
0.302928 0.00257994
0.304588 0.00257175
0.305974 0.00256304
0.308578 0.00239389
0.310884 0.002261
0.312408 0.00214244
0.314799 0.00211463
0.317265 0.00213462
0.319597 0.00195036
0.320771 0.00185618
0.3227 0.00189075
0.32574 0.0018063
0.32795 0.00171146
0.330224 0.00164268
0.331726 0.00161033
0.333831 0.00155613
0.336246 0.00146885
0.338319 0.00142091
0.341157 0.00138357
0.343593 0.00127016
0.346262 0.00121552
0.347842 0.00118881
0.350326 0.00120836
0.352828 0.00106564
0.354442 0.00104409
0.356776 0.00104668
0.359142 0.000993192
0.361681 0.000980412
0.363857 0.000961922
0.366441 0.000881941
0.368657 0.000897411
0.371486 0.000885076
0.374587 0.000767393
0.376839 0.000791661
0.379079 0.000786642
0.38178 0.000722188
0.384712 0.000672823
0.386663 0.000637603
0.389313 0.000646917
0.39167 0.000633321
0.394428 0.000615641
0.397811 0.000568789
0.400019 0.000590197
0.402781 0.000559717
0.405015 0.000534542
0.40766 0.000520221
0.410865 0.000474391
0.413244 0.000471672
0.416084 0.000449247
0.418986 0.000446841
0.421544 0.000422822
0.424534 0.000408862
0.42751 0.000366287
0.430034 0.000379892
0.432751 0.000368741
0.436344 0.000360964
0.438896 0.000334926
0.44171 0.000322268
0.444585 0.000297291
0.447784 0.000287623
0.45034 0.00027847
0.453413 0.000265342
0.456575 0.000248552
0.459787 0.000254697
0.462622 0.000238709
0.465862 0.000237446
0.468802 0.000224496
0.471915 0.000217932
0.475472 0.00020932
0.478779 0.000204007
0.481919 0.000197846
0.484939 0.000184825
0.488502 0.000183569
0.491034 0.000173701
0.494348 0.000162581
0.497688 0.000160579
0.500527 0.000160402
0.504331 0.000153045
0.507364 0.000144365
0.510774 0.000138716
0.514275 0.000133474
0.517978 0.000128297
0.521294 0.000121526
0.524822 0.000115752
0.527973 0.000114299
0.531698 0.000106825
0.535226 0.000105639
0.539103 0.000103661
0.543 9.94356e-05
0.546011 9.39906e-05
0.549827 8.93418e-05
0.55369 8.9009e-05
0.557166 8.23781e-05
0.560475 8.43867e-05
