# in Mpc/h Units 
# (k P_nu(k))
# a= 0.161049
# nk = 757
0.020944 196.025
0.0296192 89.1809
0.036276 50.3008
0.0418879 32.2003
0.0468321 22.8681
0.051302 17.4509
0.0592384 11.4444
0.0628319 9.5512
0.0662306 7.93457
0.0694632 6.78578
0.072552 5.88847
0.0755145 4.79642
0.0783651 4.14368
0.0837758 3.32936
0.0863541 2.70688
0.0888577 2.34626
0.0912926 2.12325
0.0936642 1.96833
0.0959772 1.66911
0.0982358 1.49869
0.102604 1.30007
0.10472 1.14327
0.106794 1.04846
0.108828 0.952162
0.112787 0.876282
0.114715 0.810019
0.118477 0.735503
0.120314 0.702156
0.122123 0.651006
0.123906 0.600686
0.125664 0.548991
0.127397 0.53091
0.129107 0.488654
0.132461 0.406086
0.134107 0.424734
0.135732 0.400359
0.137339 0.377408
0.138926 0.370887
0.140496 0.325467
0.142049 0.305513
0.145104 0.226392
0.146608 0.263402
0.148096 0.252559
0.14957 0.238256
0.151029 0.229517
0.152474 0.223723
0.153906 0.208265
0.15673 0.189545
0.158123 0.17911
0.159504 0.170138
0.160874 0.16243
0.163577 0.160642
0.164913 0.145275
0.167552 0.132692
0.168856 0.129445
0.170149 0.129787
0.171434 0.124751
0.172708 0.119159
0.173974 0.109019
0.17523 0.110086
0.177715 0.114701
0.178945 0.0954239
0.180167 0.10132
0.18138 0.10096
0.182585 0.090685
0.183782 0.0910125
0.184972 0.0886748
0.187328 0.0805386
0.188496 0.0865331
0.190347 0.0759726
0.191954 0.077937
0.193094 0.0690142
0.194226 0.0692289
0.196472 0.0678747
0.197585 0.0667339
0.199006 0.0655825
0.201976 0.0605932
0.203059 0.0541179
0.205208 0.0514175
0.206274 0.0522201
0.207335 0.0486571
0.20839 0.0503179
0.210326 0.0469808
0.211524 0.0476568
0.213587 0.0403891
0.214612 0.0392531
0.215631 0.0398046
0.216957 0.0377771
0.218661 0.0366645
0.219662 0.0375861
0.223129 0.0323774
0.224599 0.0308447
0.22618 0.031989
0.22751 0.0322874
0.229429 0.0267818
0.230383 0.0293767
0.231604 0.0284153
0.23416 0.0260537
0.235095 0.0245057
0.236954 0.0257156
0.238108 0.0248066
0.239975 0.0240681
0.241537 0.0221967
0.242444 0.0212529
0.244844 0.0208221
0.246417 0.019721
0.248401 0.020117
0.249576 0.0183159
0.251327 0.017206
0.252777 0.017834
0.254191 0.018081
0.25601 0.017586
0.258214 0.0153237
0.2594 0.0153658
0.26075 0.0133369
0.262904 0.0145043
0.265657 0.0135998
0.266722 0.0126907
0.268622 0.0126332
0.269844 0.0130616
0.271964 0.0120071
0.273543 0.0116503
0.275842 0.0106885
0.277853 0.012563
0.279641 0.0105713
0.28148 0.0109624
0.282936 0.00961624
0.285198 0.00998696
0.286404 0.00923903
0.288084 0.00888948
0.291553 0.00819175
0.292736 0.00882236
0.294335 0.00800496
0.296659 0.00746315
0.298323 0.00713552
0.300394 0.00706911
0.302928 0.00675454
0.304588 0.00677215
0.305974 0.00682544
0.308578 0.00630192
0.310884 0.00592238
0.312408 0.00558571
0.314799 0.00554533
0.317265 0.00567841
0.319597 0.00511796
0.320771 0.00486296
0.3227 0.00500171
0.32574 0.0047896
0.32795 0.00452515
0.330224 0.00436629
0.331726 0.0042646
0.333831 0.00411735
0.336246 0.00388443
0.338319 0.0037764
0.341157 0.00368918
0.343593 0.00333586
0.346262 0.00319727
0.347842 0.00312452
0.350326 0.00323547
0.352828 0.00278809
0.354442 0.00274604
0.356776 0.00278117
0.359142 0.00263263
0.361681 0.00260816
0.363857 0.0025639
0.366441 0.00232939
0.368657 0.00239397
0.371486 0.00238918
0.374587 0.00202518
0.376839 0.00211996
0.379079 0.00211708
0.38178 0.00192112
0.384712 0.00177687
0.386663 0.00168042
0.389313 0.0017261
0.39167 0.00169655
0.394428 0.00165213
0.397811 0.00151663
0.400019 0.00161154
0.402781 0.00151376
0.405015 0.00144702
0.40766 0.00141641
0.410865 0.00127358
0.413244 0.00127671
0.416084 0.0012095
0.418986 0.00120681
0.421544 0.0011393
0.424534 0.00110551
0.42751 0.00097373
0.430034 0.00103792
0.432751 0.00100231
0.436344 0.000979673
0.438896 0.000913199
0.44171 0.00087337
0.444585 0.000800807
0.447784 0.000770352
0.45034 0.000749434
0.453413 0.000714068
0.456575 0.000665069
0.459787 0.000690922
0.462622 0.000645966
0.465862 0.000645053
0.468802 0.00060454
0.471915 0.000590758
0.475472 0.000567144
0.478779 0.000558269
0.481919 0.000540315
0.484939 0.000501088
0.488502 0.000499308
0.491034 0.000474399
0.494348 0.000438426
0.497688 0.000435553
0.500527 0.000441106
0.504331 0.000419616
0.507364 0.000395125
