# in Mpc/h Units 
# (k P_nu(k))
# a= 0.168179
# nk = 757
0.020944 220.085
0.0296192 100.843
0.036276 57.0929
0.0418879 36.634
0.0468321 26.0683
0.051302 19.9288
0.0592384 13.1065
0.0628319 10.9507
0.0662306 9.10068
0.0694632 7.7927
0.072552 6.772
0.0755145 5.51016
0.0783651 4.76461
0.0837758 3.84368
0.0863541 3.11872
0.0888577 2.70343
0.0912926 2.45042
0.0936642 2.27651
0.0959772 1.92705
0.0982358 1.73084
0.102604 1.50494
0.10472 1.32165
0.106794 1.21197
0.108828 1.10008
0.112787 1.01479
0.114715 0.937821
0.118477 0.852692
0.120314 0.814524
0.122123 0.754823
0.123906 0.696088
0.125664 0.63548
0.127397 0.615367
0.129107 0.565932
0.132461 0.469168
0.134107 0.492906
0.135732 0.464658
0.137339 0.438061
0.138926 0.431288
0.140496 0.377514
0.142049 0.354408
0.145104 0.260408
0.146608 0.305932
0.148096 0.293538
0.14957 0.276991
0.151029 0.26706
0.152474 0.260495
0.153906 0.242338
0.15673 0.220493
0.158123 0.208432
0.159504 0.197991
0.160874 0.188928
0.163577 0.187428
0.164913 0.169029
0.167552 0.154439
0.168856 0.150578
0.170149 0.151288
0.171434 0.145342
0.172708 0.138786
0.173974 0.126752
0.17523 0.128221
0.177715 0.134083
0.178945 0.110832
0.180167 0.118086
0.18138 0.117831
0.182585 0.105456
0.183782 0.106007
0.184972 0.103387
0.187328 0.093727
0.188496 0.101089
0.190347 0.088465
0.191954 0.0910437
0.193094 0.0803425
0.194226 0.0807273
0.196472 0.0792149
0.197585 0.0779587
0.199006 0.0766996
0.201976 0.0708897
0.203059 0.0630903
0.205208 0.0599928
0.206274 0.0610565
0.207335 0.0567816
0.20839 0.0588767
0.210326 0.0549388
0.211524 0.0558528
0.213587 0.0470877
0.214612 0.0458209
0.215631 0.0465285
0.216957 0.0441514
0.218661 0.0428201
0.219662 0.0440327
0.223129 0.0378194
0.224599 0.0360092
0.22618 0.0374639
0.22751 0.0378835
0.229429 0.0312761
0.230383 0.0344088
0.231604 0.0332762
0.23416 0.0304655
0.235095 0.0286311
0.236954 0.0301539
0.238108 0.0290598
0.239975 0.0281954
0.241537 0.025953
0.242444 0.0248497
0.244844 0.0243446
0.246417 0.0230427
0.248401 0.0235614
0.249576 0.0213894
0.251327 0.0200781
0.252777 0.0208799
0.254191 0.0211951
0.25601 0.02062
0.258214 0.0179115
0.2594 0.01798
0.26075 0.0155365
0.262904 0.0169788
0.265657 0.0159394
0.266722 0.014829
0.268622 0.0147854
0.269844 0.0153356
0.271964 0.0140769
0.273543 0.0136624
0.275842 0.0125137
0.277853 0.0148051
0.279641 0.0124105
0.28148 0.0128961
0.282936 0.0112703
0.285198 0.0117453
0.286404 0.01084
0.288084 0.0104389
0.291553 0.00960905
0.292736 0.0103756
0.294335 0.00940318
0.296659 0.00875288
0.298323 0.00836114
0.300394 0.00830291
0.302928 0.00792567
0.304588 0.00795453
0.305974 0.00803542
0.308578 0.00740202
0.310884 0.00694943
0.312408 0.00654904
0.314799 0.00650875
0.317265 0.00668251
0.319597 0.00600714
0.320771 0.0057075
0.3227 0.00587963
0.32574 0.005633
0.32795 0.00531949
0.330224 0.0051392
0.331726 0.00501428
0.333831 0.0048405
0.336246 0.00456669
0.338319 0.00444485
0.341157 0.00434395
0.343593 0.00391607
0.346262 0.00375487
0.347842 0.00366823
0.350326 0.00381234
0.352828 0.00327131
0.354442 0.00322574
0.356776 0.00327309
0.359142 0.00309733
0.361681 0.00306968
0.363857 0.00301843
0.366441 0.00273815
0.368657 0.0028189
0.371486 0.00281978
0.374587 0.00238066
0.376839 0.00249824
0.379079 0.00249684
0.38178 0.00226069
0.384712 0.00208873
0.386663 0.00197478
0.389313 0.00203279
0.39167 0.00199964
0.394428 0.00194764
0.397811 0.00178582
0.400019 0.00190634
0.402781 0.00178705
0.405015 0.00170888
0.40766 0.00167472
0.410865 0.00150184
0.413244 0.00150793
0.416084 0.00142676
0.418986 0.00142414
0.421544 0.00134397
0.424534 0.00130512
0.42751 0.00114608
0.430034 0.00122841
0.432751 0.00118461
0.436344 0.00115677
0.438896 0.00108037
0.44171 0.00103167
0.444585 0.000945236
0.447784 0.000908054
0.45034 0.000884288
0.453413 0.00084259
0.456575 0.000784
0.459787 0.0008162
0.462622 0.000762988
0.465862 0.000762324
0.468802 0.000713262
0.471915 0.000697894
0.475472 0.000669871
0.478779 0.000660789
0.481919 0.000639197
0.484939 0.000592031
0.488502 0.00059015
0.491034 0.000561279
0.494348 0.000517465
0.497688 0.000514542
0.500527 0.000522506
0.504331 0.000496791
0.507364 0.000467767
0.510774 0.00044697
0.514275 0.000430057
0.517978 0.000414656
0.521294 0.000391622
0.524822 0.000372575
0.527973 0.000367498
0.531698 0.000346185
0.535226 0.000340741
0.539103 0.000335772
0.543 0.000325057
0.546011 0.000303576
0.549827 0.00028803
0.55369 0.000291511
0.557166 0.000267185
0.560475 0.000276272
0.564609 0.000256761
0.56859 0.000251668
