# in Mpc/h Units 
# (k P_nu(k))
# a= 0.0904304
# nk = 757
0.020944 40.5056
0.0296192 16.566
0.036276 8.90133
0.0418879 5.52301
0.0468321 3.82199
0.051302 2.85034
0.0592384 1.80298
0.0628319 1.48343
0.0662306 1.2246
0.0694632 1.03193
0.072552 0.880224
0.0755145 0.724127
0.0783651 0.618849
0.0837758 0.47531
0.0863541 0.39437
0.0888577 0.341123
0.0912926 0.303399
0.0936642 0.274841
0.0959772 0.237062
0.0982358 0.212083
0.102604 0.179218
0.10472 0.159784
0.106794 0.14653
0.108828 0.133746
0.112787 0.119892
0.114715 0.111133
0.118477 0.099382
0.120314 0.0941944
0.122123 0.0877123
0.123906 0.0814085
0.125664 0.0752242
0.127397 0.0717547
0.129107 0.0665679
0.132461 0.0566518
0.134107 0.056608
0.135732 0.0532677
0.137339 0.0501232
0.138926 0.0483023
0.140496 0.0435341
0.142049 0.0408342
0.145104 0.0327857
0.146608 0.0347079
0.148096 0.033032
0.14957 0.0311149
0.151029 0.029705
0.152474 0.0286944
0.153906 0.0268931
0.15673 0.0244859
0.158123 0.0231083
0.159504 0.0219792
0.160874 0.0210345
0.163577 0.020156
0.164913 0.0187298
0.167552 0.0171016
0.168856 0.0167096
0.170149 0.0164374
0.171434 0.0158621
0.172708 0.0152076
0.173974 0.0141972
0.17523 0.0140764
0.177715 0.0140881
0.178945 0.0125093
0.180167 0.0128022
0.18138 0.0125885
0.182585 0.0117082
0.183782 0.0115658
0.184972 0.0111909
0.187328 0.0103345
0.188496 0.0106582
0.190347 0.00967202
0.191954 0.00961034
0.193094 0.00882672
0.194226 0.00871147
0.196472 0.00842669
0.197585 0.00821728
0.199006 0.0079878
0.201976 0.00735131
0.203059 0.00679983
0.205208 0.00641249
0.206274 0.00638179
0.207335 0.00605645
0.20839 0.00609239
0.210326 0.00572276
0.211524 0.0056803
0.213587 0.00505929
0.214612 0.00487948
0.215631 0.00487453
0.216957 0.00464301
0.218661 0.00450889
0.219662 0.00450149
0.223129 0.00398768
0.224599 0.00382065
0.22618 0.00383726
0.22751 0.00380204
0.229429 0.00332924
0.230383 0.00351437
0.231604 0.00340665
0.23416 0.00316795
0.235095 0.00301985
0.236954 0.00305101
0.238108 0.00296724
0.239975 0.00287311
0.241537 0.00270233
0.242444 0.0026
0.244844 0.002534
0.246417 0.00241911
0.248401 0.00240499
0.249576 0.00225625
0.251327 0.00213857
0.252777 0.0021473
0.254191 0.00214304
0.25601 0.00207694
0.258214 0.00187437
0.2594 0.0018555
0.26075 0.00168707
0.262904 0.00174047
0.265657 0.00162019
0.266722 0.00155233
0.268622 0.0015192
0.269844 0.0015257
0.271964 0.00142446
0.273543 0.00137819
0.275842 0.00128477
0.277853 0.001399
0.279641 0.00123411
0.28148 0.00124762
0.282936 0.00113994
0.285198 0.00114192
0.286404 0.00108161
0.288084 0.00103637
0.291553 0.000964661
0.292736 0.00100569
0.294335 0.000929789
0.296659 0.000879201
0.298323 0.00084732
0.300394 0.000823791
0.302928 0.000791324
0.304588 0.000784195
0.305974 0.000774445
0.308578 0.000730189
0.310884 0.000692679
0.312408 0.000659753
0.314799 0.000647326
0.317265 0.000644405
0.319597 0.000596147
0.320771 0.000569509
0.3227 0.000573604
0.32574 0.000546803
0.32795 0.000519766
0.330224 0.000497464
0.331726 0.000488071
0.333831 0.000471904
0.336246 0.000446117
0.338319 0.000430236
0.341157 0.000416983
0.343593 0.000387843
0.346262 0.000370861
0.347842 0.000362561
0.350326 0.000362499
0.352828 0.000326966
0.354442 0.000319227
0.356776 0.000316818
0.359142 0.000301598
0.361681 0.000296069
0.363857 0.000289744
0.366441 0.000268359
0.368657 0.000270107
0.371486 0.000263674
