# in Mpc/h Units 
# (k P_nu(k))
# a= 0.164576
# nk = 757
0.020944 207.718
0.0296192 94.8389
0.036276 53.5926
0.0418879 34.3478
0.0468321 24.4173
0.051302 18.6498
0.0592384 12.248
0.0628319 10.2276
0.0662306 8.49815
0.0694632 7.27225
0.072552 6.31514
0.0755145 5.14123
0.0783651 4.44357
0.0837758 3.57745
0.0863541 2.90568
0.0888577 2.51867
0.0912926 2.28109
0.0936642 2.11691
0.0959772 1.79354
0.0982358 1.61067
0.102604 1.39882
0.10472 1.22929
0.106794 1.12731
0.108828 1.02351
0.112787 0.943044
0.114715 0.871623
0.118477 0.791968
0.120314 0.756289
0.122123 0.701028
0.123906 0.646662
0.125664 0.590687
0.127397 0.571608
0.129107 0.525903
0.132461 0.436518
0.134107 0.457572
0.135732 0.431332
0.137339 0.406625
0.138926 0.399965
0.140496 0.350544
0.142049 0.329069
0.145104 0.24283
0.146608 0.283885
0.148096 0.272291
0.14957 0.256904
0.151029 0.247586
0.152474 0.241418
0.153906 0.224665
0.15673 0.204444
0.158123 0.193223
0.159504 0.183543
0.160874 0.175186
0.163577 0.173524
0.164913 0.156709
0.167552 0.143158
0.168856 0.139619
0.170149 0.14013
0.171434 0.134659
0.172708 0.128603
0.173974 0.117556
0.17523 0.118812
0.177715 0.124017
0.178945 0.102845
0.180167 0.109387
0.18138 0.109073
0.182585 0.0977971
0.183782 0.0982281
0.184972 0.0957516
0.187328 0.0868868
0.188496 0.0935313
0.190347 0.081985
0.191954 0.0842382
0.193094 0.0744663
0.194226 0.0747597
0.196472 0.0733287
0.197585 0.0721305
0.199006 0.0709252
0.201976 0.065541
0.203059 0.0584346
0.205208 0.0555418
0.206274 0.0564669
0.207335 0.0525644
0.20839 0.0544305
0.210326 0.0508055
0.211524 0.0515929
0.213587 0.0436119
0.214612 0.0424113
0.215631 0.0430364
0.216957 0.0408409
0.218661 0.0396245
0.219662 0.0406823
0.223129 0.0349939
0.224599 0.0333281
0.22618 0.0346189
0.22751 0.0349739
0.229429 0.0289423
0.230383 0.0317939
0.231604 0.0307504
0.23416 0.0281742
0.235095 0.0264888
0.236954 0.0278466
0.238108 0.0268494
0.239975 0.0260506
0.241537 0.0240021
0.242444 0.0229813
0.244844 0.0225152
0.246417 0.0213178
0.248401 0.0217716
0.249576 0.0197937
0.251327 0.0185873
0.252777 0.0192972
0.254191 0.0195765
0.25601 0.0190429
0.258214 0.0165675
0.2594 0.0166219
0.26075 0.0143953
0.262904 0.0156932
0.265657 0.0147233
0.266722 0.0137187
0.268622 0.0136673
0.269844 0.014153
0.271964 0.013001
0.273543 0.0126164
0.275842 0.0115653
0.277853 0.0136381
0.279641 0.0114541
0.28148 0.0118901
0.282936 0.0104106
0.285198 0.0108305
0.286404 0.0100077
0.288084 0.00963307
0.291553 0.0088722
0.292736 0.00956758
0.294335 0.00867593
0.296659 0.00808241
0.298323 0.00772419
0.300394 0.00766116
0.302928 0.00731677
0.304588 0.00733961
0.305974 0.00740568
0.308578 0.00682988
0.310884 0.00641545
0.312408 0.0060483
0.314799 0.00600779
0.317265 0.00616001
0.319597 0.00554481
0.320771 0.00526834
0.3227 0.00542295
0.32574 0.00519421
0.32795 0.00490626
0.330224 0.00473692
0.331726 0.00462428
0.333831 0.0044643
0.336246 0.00421175
0.338319 0.00409693
0.341157 0.00400315
0.343593 0.00361437
0.346262 0.00346487
0.347842 0.00338551
0.350326 0.00351203
0.352828 0.00302005
0.354442 0.00297621
0.356776 0.00301707
0.359142 0.00285547
0.361681 0.0028295
0.363857 0.00278187
0.366441 0.00252549
0.368657 0.00259773
0.371486 0.0025955
0.374587 0.00219569
0.376839 0.0023013
0.379079 0.0022991
0.38178 0.00208399
0.384712 0.00192647
0.386663 0.00182163
0.389313 0.00187315
0.39167 0.00184182
0.394428 0.00179377
0.397811 0.0016457
0.400019 0.00175268
0.402781 0.0016447
0.405015 0.00157245
0.40766 0.00154009
0.410865 0.00138297
0.413244 0.00138745
0.416084 0.00131361
0.418986 0.00131095
0.421544 0.00123738
0.424534 0.00120114
0.42751 0.00105637
0.430034 0.00112908
0.432751 0.00108961
0.436344 0.00106454
0.438896 0.00099321
0.44171 0.000949186
0.444585 0.000869982
0.447784 0.000836342
0.45034 0.000814037
0.453413 0.000775635
0.456575 0.000722056
0.459787 0.000750926
0.462622 0.000702008
0.465862 0.000701209
0.468802 0.000656628
0.471915 0.000642066
0.475472 0.000616345
0.478779 0.000607332
0.481919 0.000587649
0.484939 0.000544636
0.488502 0.000542807
0.491034 0.000515985
0.494348 0.000476286
0.497688 0.000473383
0.500527 0.000480056
0.504331 0.000456549
0.507364 0.000429884
0.510774 0.000411013
0.514275 0.000395459
0.517978 0.000381211
0.521294 0.000360087
0.524822 0.000342609
0.527973 0.000337984
0.531698 0.000318108
0.535226 0.000313295
0.539103 0.000308652
0.543 0.000298561
0.546011 0.000279098
0.549827 0.000264829
0.55369 0.000267719
0.557166 0.000245524
0.560475 0.000253722
0.564609 0.000235861
0.56859 0.000230953
0.572441 0.000226799
0.5763 0.000209598
0.580121 0.000196768
0.583625 0.000199615
0.587525 0.000182092
0.591428 0.000181076
0.595301 0.000168015
0.599624 0.000166001
0.603294 0.000163439
0.60771 0.000153629
0.611568 0.000148975
0.615779 0.000141281
0.619303 0.000136746
0.623194 0.000133247
0.627636 0.00012719
0.631826 0.000125102
0.635971 0.000114157
0.64039 0.000116831
0.644956 0.000113096
0.649302 0.000104881
0.653461 0.000101042
0.657644 9.80232e-05
0.662026 9.58554e-05
0.666685 8.98371e-05
0.670916 8.66181e-05
0.675462 8.28481e-05
0.679703 8.25379e-05
0.684292 7.70479e-05
0.688927 7.3232e-05
0.693468 6.82282e-05
0.698026 6.83861e-05
0.702952 6.76393e-05
0.707372 6.14482e-05
0.712317 6.1116e-05
0.716936 6.05541e-05
0.721869 5.85191e-05
0.726964 5.34097e-05
0.73163 5.05217e-05
0.736224 5.0168e-05
0.74119 4.91878e-05
0.746118 4.67463e-05
0.751313 4.46421e-05
0.756133 4.51243e-05
0.761156 4.16679e-05
0.766095 4.08223e-05
0.771205 3.85373e-05
0.776456 3.78839e-05
0.781432 3.5683e-05
0.786733 3.34062e-05
0.791574 3.39683e-05
0.797255 3.22207e-05
0.802676 3.1188e-05
0.808005 2.90667e-05
0.813482 2.83866e-05
0.818759 2.77567e-05
0.824173 2.67262e-05
0.829708 2.53505e-05
0.834919 2.44841e-05
0.840568 2.35452e-05
0.846479 2.27768e-05
0.851948 2.1216e-05
0.857592 2.06823e-05
0.863369 2.00026e-05
0.869182 1.94824e-05
0.874831 1.87387e-05
0.880682 1.79377e-05
0.886294 1.6994e-05
0.892352 1.63709e-05
